{'短评内容': '很好，还送果盘！', '短评打分': 5}
{'短评内容': '早餐很丰富，房间很干净整洁，空调很给力，隔音很好，周边环境很安静，离高铁站和长途汽车站很近，交通便利，服务态度很好。', '短评打分': 5}
{'短评内容': '服务个很不错', '短评打分': 5}
{'短评内容': '早餐可以 能加床另收费 适合带孩子  位置很好  有停车场', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '停车方便，车辆特别维护', '短评打分': 5}
{'短评内容': '非常ok', '短评打分': 5}
{'短评内容': '蛮不错的就是房间小', '短评打分': 5}
{'短评内容': '不错，交通方便，容易找到', '短评打分': 4}
{'短评内容': '每次入住，前台服务员都笑脸相迎，热情服务。', '短评打分': 5}
{'短评内容': '介绍给朋友入住，朋友也超级喜欢。说以后还会光临！', '短评打分': 5}
{'短评内容': '每次入住都是好心情！', '短评打分': 5}
{'短评内容': '又一次入住，超级喜欢！', '短评打分': 5}
{'短评内容': '很好的酒店。这次自驾去溧阳泡温泉，订了两间房。服务好，设施也不错，性价比很高。床品很舒服，早餐品种丰盛。挺好的一次住宿体验', '短评打分': 5}
{'短评内容': '酒店高雅，服务比较周到，早餐很丰富', '短评打分': 5}
{'短评内容': '酒店设施很齐全，住的也很满意，很人性化的服务', '短评打分': 5}
{'短评内容': '酒店设施不错！卫生间也很大！早餐也还可以！基本上都算满意！以后出差还会考虑住这里！', '短评打分': 5}
{'短评内容': '除了地理位置稍微偏了点，其他都很满意，服务五星级，设施五星级，这个价格，性价比很高，下次过来还会入住…', '短评打分': 5}
