{'短评内容': '小，对的起价格', '短评打分': 4}
{'短评内容': '无早餐，比较简陋，晚上比较吵，因为在街边', '短评打分': 3}
{'短评内容': '离西街很近，住六楼，是顶楼没电梯，空调挡风叶不见了，正对着头吹，不舒服，楼下吃饭逛街都比较方便，停车场远，还收40元', '短评打分': 4}
{'短评内容': '很一般的酒店', '短评打分': 3}
{'短评内容': '在阳朔高铁专线车站下车之后，打滴滴去到这个酒店不远，大概10分钟的路程，滴滴费也不贵，酒店在马路的左边，比较隐蔽，小型的宾馆，也不算酒店了，晚上睡觉会有点吵，如果睡觉有一点声音都睡不着的人可能就会受不了了，因为这宾馆就在马路边，阳朔的晚上是越夜越精彩，所以车多人多，而且楼下是饭店有人吃夜宵喝啤酒的会很吵…这宾馆没有电梯，都是走楼梯的，WiFi信号比较弱，甚至会断WiFi…房间环境不是说很差，还是能', '短评打分': 3}
{'短评内容': '还可以桂林的都差不多', '短评打分': 5}
{'短评内容': '干净整洁，物超所值。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '强烈推荐此酒店，第一价格便宜，第二位置好，距离西街步行不到十分钟，第三非常方便，周边很多小饭店，好吃不贵，第四老板人很好，在此酒店订周边景点门票折扣力度很大，唯一不足的就是不能刷卡，必须现金，希望老板可以改进一下。下次再来旅游还会住在这里的。', '短评打分': 5}
{'短评内容': '比较不错，老板挺好，第一次预定不太懂担保金，愿意给我解说，哈哈哈哈，环境挺好的，赞一个，而且店铺有租借车，游玩方便，挺值得，哈哈哈', '短评打分': 5}
{'短评内容': '不错，好', '短评打分': 5}
{'短评内容': '环境还不错，酒店还有电动车出租。价格比外面要便宜', '短评打分': 5}
{'短评内容': '出行方便，离西街路程10分钟，还不错', '短评打分': 5}
{'短评内容': '设施齐全。热水很大，还有电热毯，睡觉很暖和', '短评打分': 5}
{'短评内容': '价格实惠。还是不错德', '短评打分': 5}
