{'短评内容': '地理位置很好，酒店房间干净舒适，适合家庭使用', '短评打分': 5}
{'短评内容': '很适合一大家子带孩子入住，套房住着方便，宽敞，就是酒店设施比较老旧，感觉整个有点冷清。', '短评打分': 4}
{'短评内容': '床铺干净，之所以点评卫生一般是因为厨房和洗衣机都不太干净，蓬莱其实是县级市，作为县城的管理和服务水平，也只能如此了，另，房间有点陈旧，但服务员还算打扫比较仔细！', '短评打分': 3}
{'短评内容': '房间很大，客厅宽敞，环境一般，总体还不错吧', '短评打分': 5}
{'短评内容': '两家八口人定了个三室一厅，条件一般，但住在一起很热闹，孩子玩的开心，洗澡水略小，冲冲没问题，总体还好。晚餐外婆家饭店步行5分钟比较方便，早餐对面的蓬莱小面，总体不错，停车在地下停车场，安全方便。', '短评打分': 5}
{'短评内容': '酒店环境不错，干净整洁，设施齐全，风景好，早餐吃的不错，我儿子很喜欢这家酒店，适合履行和家人出游计划。就是服务方面差点，毕竟是国内管理方法，有点土，需要进一步提高和完善。', '短评打分': 5}
{'短评内容': '地理位置好！房间特别大，我们住了8个人非常舒服，所以又续住了一天，还能自己煮海鲜吃，点赞！', '短评打分': 5}
{'短评内容': '新鲜，我，这种信念，我，我，我，新鲜，我，w', '短评打分': 5}
{'短评内容': '酒店位置很好找，就在政府旁边，三室一厅很大面积，两张一米八的大床，两张一米二的床，我们五个大人带一个孩子足够住了，楼下路口的外婆家餐厅很好吃，离蓬莱阁不到十分钟，服务员也很好，前台买景区门票九折', '短评打分': 5}
{'短评内容': '服务很棒 免费帮我们升级了房型 还免费给我们寄存行李 老板很热情 感觉很温暖 这个房型有厨房有两个厕所 很棒', '短评打分': 5}
{'短评内容': '房间比你想的要大，右图T恤天喔喔喔喔喔喔喔喔喔喔喔喔喔', '短评打分': 4}
{'短评内容': '总体感觉还可以  下次来还会住', '短评打分': 3}
{'短评内容': '房间够大，服务不错，交通便利。但卫生间气味太臭。', '短评打分': 4}
{'短评内容': '很好，还有厨房可以做海鲜，省了很多餐费，房间也很干净，阿姨也很好', '短评打分': 3}
{'短评内容': '环境很好，可以自己做饭吃，一家人可以住一起，好评，值得一住', '短评打分': 5}
{'短评内容': '卫生条件和服务态度都不错，前台有卖经典兑换票的，比直接去景点便宜，可以带宠物，我带着我家大金毛去的，另外就是体验了一下地下车库。。。。。是够阴森的。。。。', '短评打分': 5}
{'短评内容': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', '短评打分': 5}
{'短评内容': '很适合举家出行，服务人员服务态度很好，酒店离海鲜市场很近，厨房的设施也很全。下次去还住那。', '短评打分': 5}
{'短评内容': '家庭出行还挺不错的，房屋面积大，都是标准的住宅，住起来挺舒服。\n客厅面积大，有大电视，各个卧室还有小电视，也算干净，带孩子的有足够活动空间。\n挺适合家庭出行，多住些日子也可以申请厨房做饭，宽带也有。\n楼下可免费停车\n酒店有早餐\n服务态度也不错\n\n不过房屋的门锁不好开，每次都要折腾一会儿，该升级换代了。', '短评打分': 5}
{'短评内容': '酒店给人的感觉就不像个酒店！环境太差！房间不太干净！不好！', '短评打分': 1}
{'短评内容': ' 蓬达望海楼公寓酒服务很好，家人一起去旅游要了二室一厅，客厅宽敞，带厨房，尤其早餐很实惠，推荐选择，', '短评打分': 3}
{'短评内容': '环镜好地段好,旁边登州市场买海鲜回来做很便宜很新鲜', '短评打分': 3}
{'短评内容': '位于市区中心，性价比较高，床品稍旧，适合家庭旅游。只是网上预订的是大床房，入住时是标间，酒店说是订单没有写清楚', '短评打分': 5}
