{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '不好不好不好', '短评打分': 3}
{'短评内容': '酒店设施老旧', '短评打分': 3}
{'短评内容': '蛮好，价格不高', '短评打分': 5}
{'短评内容': '硬件设施非常差，不推荐入住，房间一股霉味', '短评打分': 1}
{'短评内容': '老掉牙三星，不如住快捷。', '短评打分': 3}
{'短评内容': '不错，环境好，服务好，房间也不错！下次再光临', '短评打分': 5}
{'短评内容': '酒店装修比较旧了。以前应该是个比较优秀的酒店。现在基本东西都是坏的坏破的破…但是对得起这个价。', '短评打分': 3}
{'短评内容': '这是比较老的酒店了，好在位置好，价格便宜，不太讲究还是可以入住的。当年也红极一时，刘若英来也是入住这里。现在看来酒店太小，设施陈旧，停车不便了。', '短评打分': 3}
{'短评内容': '酒店有浴盆，个人不喜欢这样，住的不方便。。。', '短评打分': 3}
{'短评内容': '小城市这样性价比的酒店已经很不错了', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '老酒店，设备太旧了，问道浓，晚上睡觉都不舒服，而且价格比较贵。没吃到早餐，不知道怎么样。不推荐入住，希望这酒店的老板不要只顾着收钱，拿点出来维护一下，这样才会有更多的人入住，我说的是良心话，各位看着办吧。', '短评打分': 1}
{'短评内容': '很不愉快的住房经历，建议大家入住之前，检查清楚里面的床单被套地毯是否干净！！', '短评打分': 1}
{'短评内容': '地理位置很好，非常方便，是个出游的好住处，酒店设施也不错', '短评打分': 3}
{'短评内容': '房间还行，就是电梯比较慢，运气不好的话要坐电梯去一楼需要等七八分钟', '短评打分': 3}
{'短评内容': '房间洗浴条件差', '短评打分': 3}
{'短评内容': '经济实惠，环境还好，还带早餐，还不错。。。。。', '短评打分': 5}
{'短评内容': '总体来说是不错的，订的是豪华套间，但就客厅大，卧室还是太小', '短评打分': 5}
{'短评内容': '不错的酒店，第二次住了，前台服务小姐态度很好', '短评打分': 5}
{'短评内容': '不错!方便出行!很好的，酒店!', '短评打分': 3}
{'短评内容': '卫生间淋浴的下水管道堵了，整个卫生间都是积水。\n', '短评打分': 5}
{'短评内容': '卫生、硬件设施一般，早餐种类有点少，门市价比网上订的价格还低，网上订168，门市才148，无语！', '短评打分': 5}
{'短评内容': '硬件设施很差劲，脏，乱，旧。。。非常不满意！\n服务态度还可以，客服和前台虽然不专业，但是总体态度可以。\n', '短评打分': 1}
{'短评内容': '早餐有待提高，靠近步行街。吃饭、购物都很方便。', '短评打分': 5}
{'短评内容': '性价比不错，靠近步行街。吃饭、购物都很方便。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '性价比较高，但早餐质量还有待提高。。。。', '短评打分': 5}
{'短评内容': '服务态度好,硬件欠佳.希望在近期内改进.另外自助餐的质量要搞好!', '短评打分': 5}
{'短评内容': '早餐不怎么样。午餐和晚餐还是比较实惠。味道也比较好。 房间设施有点陈旧了', '短评打分': 5}
{'短评内容': ' 酒店位置很好，交通方便，离火车站较近。但酒店设备较旧，早餐过于简单。总的说性价比还好。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '性价比很高，下次还会入住。\n宾馆位于市中心，离步行街很近。', '短评打分': 5}
{'短评内容': '我订的双人标间网上价格158，试用10元消费卷后价格明明是148.入住时，却死活一定要收我158，怎么说都不管，虽然只是10块钱，却感觉很不爽，像被人欺诈一样', '短评打分': 1}
{'短评内容': '房间有点陈旧，设施较老。', '短评打分': 3}
{'短评内容': '比较老旧的酒店，店内显得比较乱，设施老旧。只是位置尚好。', '短评打分': 1}
{'短评内容': '臭死了！', '短评打分': 3}
{'短评内容': ' 对于你们酒店五个字，完全没服务。\n 服务员确实微笑  貌似我少了你几百块钱一样！\n最基本的没做好 什么也别谈了。', '短评打分': 1}
{'短评内容': '网络不大好，早餐稍微差了点，房间有点点味道，可能是酒店经营的时间比较长吧，其他都还好。', '短评打分': 5}
{'短评内容': '房间宽敞，价格也不高，距离火车站也近，下次去还会住这里', '短评打分': 5}
{'短评内容': '我又来这个酒店了，真的挺不错的，离步行街很近，下次再来！', '短评打分': 5}
{'短评内容': '装修陈旧，网络不通，厠所水箱冲水都耍几次还不干净，床还可以。公共走廊灯光昏暗，不舒服。', '短评打分': 3}
{'短评内容': '价格经济,位置不错,服务需加强', '短评打分': 3}
{'短评内容': '房间设施有点旧，但卫生条件还可以。外面从早到晚唱歌的声音不停，有点受不了。', '短评打分': 3}
{'短评内容': '很不错，离步行街很近，环境很好，以后还来！！！', '短评打分': 5}
{'短评内容': '酒店设备比较全，与萍乡同价位的酒店相比，该酒店性价比高。', '短评打分': 5}
{'短评内容': '1312', '短评打分': 3}
{'短评内容': '位置方便,房间较大,性价比好', '短评打分': 3}
{'短评内容': '酒店处于老城区,周边热闹,酒店稍显陈旧,但还卫生干净方便,经济实惠', '短评打分': 3}
{'短评内容': '还不错啦，挺好，就是设备有点旧了，预定的豪华间，居然里面有个打麻将的桌子，占地方！', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 3}
{'短评内容': '每次到萍乡都是住在这个酒店，觉得该酒店性价比挺高的。酒店离步行街很近，吃饭、购物都非常方便。下次还会入住。', '短评打分': 5}
{'短评内容': '还不错 就是隔音不是很好 走廊有点吵', '短评打分': 3}
{'短评内容': '酒店非常陈旧了。空调也不管用。地毯非常涨。夜里晚上向个不停。以下是按摩一下有是特别的按摩。但我想一百来块也不能太调。总的来说我下次一定换个酒店', '短评打分': 1}
{'短评内容': '酒店位置和条件都不错，设备有点老化了，推荐', '短评打分': 3}
{'短评内容': '还不错 除了洗手间有点漏水 电梯有点慢 其他都还行', '短评打分': 5}
{'短评内容': '还不错 地理位置算是中心了 就是电梯很难等', '短评打分': 5}
{'短评内容': '空调不方便使用？叫服务员来，简单指点了一下便走了！服务态度不是很好！', '短评打分': 1}
{'短评内容': '很不错，卫生间也很舒服干净，价格也实在，给个好评', '短评打分': 5}
{'短评内容': '设施不错\n服务很好\n价钱适中\n性价比高\n交通方便', '短评打分': 5}
{'短评内容': '还不错 吃饭也比较方便', '短评打分': 3}
{'短评内容': '勉强还可以 就是洗手间一直漏水，洗澡不是很方便', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '很好很好~\n推荐推荐\n合适合适\n地理位置好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '洗手间有点漏水 服务态度还不错', '短评打分': 3}
{'短评内容': '环境还不错  ', '短评打分': 3}
{'短评内容': '十好', '短评打分': 3}
{'短评内容': '还不错吧，只是稍旧了点。其他还方便，是市中心', '短评打分': 5}
{'短评内容': '空调制热效果不是很好，房间其他设施还行。', '短评打分': 5}
{'短评内容': ' 还好，价格算实惠， 空间小了点。。在萍乡这里住这儿还算好。。', '短评打分': 5}
{'短评内容': '很暖和，非常好，工作出差住的，还有网线，网速很快。', '短评打分': 5}
{'短评内容': '隔音设施一般，早餐一般。。。其他都还好。。。', '短评打分': 5}
{'短评内容': '酒店还好，就是装修有点旧', '短评打分': 3}
{'短评内容': '酒店位置很好，附近就有大型购物广场，并且去哪里都方便，性价比高', '短评打分': 5}
{'短评内容': '地理位置好，交通便利，冬天取暖设施完善。', '短评打分': 5}
{'短评内容': '很好，酒店三星很值，设施设备好，服务好，早餐也可以，没说的，住', '短评打分': 5}
{'短评内容': '1816', '短评打分': 3}
{'短评内容': '很不错的酒店，物有所值。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店一般，算是三星，对得起这个价格，房间安静，早餐太简单', '短评打分': 5}
{'短评内容': '已经住套房了，房间设施还是很差，卫生间一直有积水。', '短评打分': 1}
{'短评内容': '酒店设施略显成旧，整体上不错，早餐也蛮丰富的，价格蛮实惠的。', '短评打分': 3}
{'短评内容': '酒店设施稍有点成旧，整体上不错，早餐也蛮丰富的，价格蛮实惠的。', '短评打分': 5}
{'短评内容': '这家酒店总体来说还不错，酒店服务挺好，标准三星，干净卫生，只是电视机太老。。', '短评打分': 3}
{'短评内容': '非常舒适，里面的设施看上去有点旧，但是就是那种复古的气氛在里面，全木质家具，感觉很温馨。服务非常好，在你离开的时候就会有服务员古来整理房间，傍晚的时候会送来报纸。下次还会入住', '短评打分': 3}
{'短评内容': ' 酒店服务还可以，环境是标准老三星，空间比较小，早餐不怎么好', '短评打分': 5}
{'短评内容': '服务?没感觉.谢谢,麻烦还非得二十个字,不知道有没有了,忘记数', '短评打分': 1}
{'短评内容': '+总体感觉不错', '短评打分': 5}
{'短评内容': '+不错酒店，位置好', '短评打分': 5}
{'短评内容': '＋属于典型老三星，纯地坦〈豪标）卫生间不是真正浴缸，是用磁砖砌成的。位置不错，价格再便宜点就更好了。', '短评打分': 5}
{'短评内容': '房间还挺划算的,但是房间的走廊有点嘈', '短评打分': 3}
{'短评内容': '火车的原因，半夜预订了这家，离火车站就起步价，挺不错的。', '短评打分': 5}
{'短评内容': '整体上还是不错的,就是楼道里比较吵', '短评打分': 5}
{'短评内容': '酒店的位置还可以，离步行街很近，设施还可以，总体感觉还不错。', '短评打分': 5}
{'短评内容': '就是位置好点，靠近步行街。酒店设施实在不敢恭维，住的已经是豪华套房了，洗个澡卫生间搞得水漫金山，第二天房间打扫完了卫生间地板上还是很多水。', '短评打分': 1}
{'短评内容': '酒店位置很好  设施还可以   由于楼高 电梯就2个 速度也不快  感觉电梯比较慢 还要就是早餐太一般了  下次去还是会去住', '短评打分': 3}
{'短评内容': '酒店位置不错 旁边就是迪欧咖啡 商务活动也方便  酒店早晨不怎么样', '短评打分': 5}
{'短评内容': '总体来说这家酒店还不错，位置也比较好，在市中心，就是设施有点陈旧，不过相对这个价格还是不错的。', '短评打分': 5}
{'短评内容': '总体感觉都还好，床蛮大，浴室也比较大。就是早餐没送过来！', '短评打分': 5}
{'短评内容': '此宾馆服务可以', '短评打分': 5}
{'短评内容': '不错的一家酒店', '短评打分': 5}
{'短评内容': '房间很好，很干净。地理位置很好，离火车站和市中心都很近。', '短评打分': 5}
{'短评内容': '酒店很舒适!不错', '短评打分': 3}
{'短评内容': '住着很舒适!\r\n', '短评打分': 5}
{'短评内容': '方便，就是太老了点，没有早餐，还行。', '短评打分': 5}
{'短评内容': '位置还可以。就是设施不过完善', '短评打分': 5}
