{'短评内容': '不错，房间很大，卫生也很干净', '短评打分': 5}
{'短评内容': '房间很好，不错。', '短评打分': 5}
{'短评内容': '环境挺好，都有窗户的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以..毕竟5年了.', '短评打分': 5}
{'短评内容': '跟男朋友来的，周边环境还可以，就是有点太吵了，服务品质还到位，价格有点偏高，但是跟周围比还是蛮有性价比的，总体来说还是不错', '短评打分': 5}
{'短评内容': '房间很干净，房间很大，比较划算', '短评打分': 5}
{'短评内容': '环境不错，价格合理。', '短评打分': 5}
{'短评内容': '好，很好，非常满意', '短评打分': 5}
{'短评内容': '还可以。价格合适。', '短评打分': 4}
{'短评内容': '还可以，单房间不如想象的好', '短评打分': 4}
{'短评内容': '很不错的位置', '短评打分': 5}
{'短评内容': '总体不错，吃饭方便，交通也还行。', '短评打分': 4}
{'短评内容': '很好不错', '短评打分': 5}
{'短评内容': '物超所值！', '短评打分': 5}
{'短评内容': '房间小点', '短评打分': 5}
{'短评内容': '环境闹中取静，交通便利，房间设施齐全干净，下次还来', '短评打分': 4}
{'短评内容': '房间宽敞，位置方便', '短评打分': 5}
{'短评内容': '维也纳酒店很不错啊！很高档的，住着舒服！下次还来住！', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '真的很好.很舒服.三星的价格五星享受.下次还住维也纳.', '短评打分': 3}
{'短评内容': '维也纳酒店高级房还真不错，设备较新，房间干净，还有点小豪华，下次还会考虑。', '短评打分': 3}
