{'短评内容': '挺好的，很赞！', '短评打分': 5}
{'短评内容': '真的很破，也不干净，经常出差明明携程定好了到地方说房间只预留到8点让我用门市价入住，我说携程订单没显示只预留到8点，然后又说看不到我的订单，看不到我的订单你怎么知道我得房间只预留到8点，最后不停打电话协商才让入住，把我刷得门市价第二天再退换给我，外卖也不让送必须下楼取，很差得一次入住，以后不会再去！', '短评打分': 2}
{'短评内容': '距离江苏省委党校比较近', '短评打分': 5}
{'短评内容': '挺好性价比很高', '短评打分': 5}
{'短评内容': '住的大床房，无早，房间空间狭小，根本没空间加床，只有人走动的空隙，整体装修和设施非常陈旧，基本不会再考虑这家酒店', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般，和五星级标准不符', '短评打分': 3}
{'短评内容': '可不可以把前台素质提高一些 12.8号八点以后的服务人员态度太差  ', '短评打分': 1}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '酒店还是不错的，设施还算可以，亲子游家庭入住值得推荐。 服务态度也是不错，先让看了房间，满意了才订下的。', '短评打分': 5}
{'短评内容': '环境优雅，交通方便，服务态度还行吧，整体感觉还不错', '短评打分': 5}
{'短评内容': '酒店门前的路在施工，比较不方便。床好大', '短评打分': 5}
{'短评内容': '酒店环境不错，交通方便，但外面修路。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置还算可以，每次都订这个酒店，以前会住丁山酒店，但是没有和庭方便，卫生比以前差了些，望改进，靠旁边的房间最大！', '短评打分': 4}
{'短评内容': '酒店还不错，交通比较便利，到哪里都很方便，每次去古林公园都可步行玩，每次都是入住此酒店，性价比很好，还会继续！', '短评打分': 5}
{'短评内容': '我住的房间有烂木头气味  采光不好  隔壁不知道是居民还是什么的厨房 就紧紧挨着我的窗户 吃饭声音一清二楚 整体给人感觉没有安全感', '短评打分': 1}
{'短评内容': '酒店还可以，位置偏了点，有停车地，出南京城也挺方便的\n', '短评打分': 5}
{'短评内容': '感觉不错，每次过来都会住这边', '短评打分': 3}
{'短评内容': '除了便宜，其他没有什么好推荐的。尤其是车不好打', '短评打分': 1}
{'短评内容': '很靠近这次考试的学校 饭菜也好好吃 至于环境还行 刚入住的时候有些不好闻的味道。。', '短评打分': 5}
{'短评内容': '比较新，房间味道还很重，交通不太便利，，其它没什么特别需要描述的', '短评打分': 5}
{'短评内容': ' 酒店的床单都是起毛的，睡起来很不舒服，还有服务员打扫完卫生，淋浴喷头还朝外，我近视眼一开喷头喷了我一身，冷死了，老板的态度也不好。早餐非常简陋', '短评打分': 3}
{'短评内容': '环境超好 服务态度不错 房间干净卫生！！！', '短评打分': 5}
{'短评内容': '房间有点小但设备齐全很干净，酒店里装修是中式的蛮有特色，环境也挺安静', '短评打分': 5}
{'短评内容': '地理位置很优越，就是设施有点老了，总体还是不错的下次我还会住 ', '短评打分': 5}
{'短评内容': '酒店虽小，环境还是不错的，房间和卫生间很干净，价格也还可以。装修很有特色给人一种复古的感觉。\n电视使用的是电信的ITV带回放功能非常的好。\n上网要问前台要账号和密码略微有点不便，不过网速还算不错。\n早餐实在有点寒酸和酒店自身的定位似乎有点不协调。\n附近餐馆不是很多，不过公交线路有数十条还算方便。\n从南京火车站打的17元加2元附加。', '短评打分': 5}
