{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '很好！性价比高', '短评打分': 5}
{'短评内容': '地理位置优越，服务也好，下次一定再来！', '短评打分': 5}
{'短评内容': '还不错，出门就是北京中路！', '短评打分': 4}
{'短评内容': '床垫太硬了……房间隔音效果不好，其他的还不错！', '短评打分': 4}
{'短评内容': '酒店的价位还可以，就是房间的光线太暗，楼层挡住了光，如同住地下室一样。房间的设施不错，前台接待的服务需加强管理', '短评打分': 4}
{'短评内容': '附近交通便利，酒店也不错', '短评打分': 5}
{'短评内容': '还可以，服务不错，价格便宜。房间内有小卡片。', '短评打分': 3}
{'短评内容': '酒店处于沙市最繁华地段，生活方便，卫生也不错', '短评打分': 4}
{'短评内容': '和老婆一起去的，氛围不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '酒店地理位置很好，交通也很方便，环境不错', '短评打分': 5}
{'短评内容': '挺好的呀  还在市中心  服务态度也好', '短评打分': 5}
