{'短评内容': '环境不错，卫生干净', '短评打分': 5}
{'短评内容': '早餐还行，与同档次酒店相符，出行便捷', '短评打分': 5}
{'短评内容': '早餐很一般，能吃饱。位置一般，有停车场', '短评打分': 4}
{'短评内容': '早餐太差了', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很舒服，环境很好，就是后面有点乱', '短评打分': 5}
{'短评内容': '很舒服，环境很好，就是后面有点乱', '短评打分': 5}
{'短评内容': '很舒服，环境很好，就是后面有点乱', '短评打分': 5}
{'短评内容': '管理差 环境差', '短评打分': 1}
{'短评内容': '总体不错！！！！虽然在路口，但是就是进出总说不上来哪里不对，有些不太方便，主要还是道路的问题', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '周边啥也没有，房间无限WIFI居然连不上，试了路由器也不行，服务人员说她也不知道咋弄。真是头疼。还有纸巾，居然只有卫生间那有？？？', '短评打分': 2}
{'短评内容': '第一次住，感觉正常的服务', '短评打分': 4}
{'短评内容': '交通比较方便', '短评打分': 4}
{'短评内容': '客户就在边上，超级便利', '短评打分': 5}
{'短评内容': '非常适合', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店有点时间了，装修有点旧，地毯换一下，就好了，希望改进一下，早餐还可以，停车比较方便。。。。。。。。', '短评打分': 3}
{'短评内容': '还可以，就是偏僻一点儿，不好打车。黑出租挺多\n\n', '短评打分': 5}
{'短评内容': '酒店的设施比较陈旧，入住第一天浴室下水道居然堵了，服务倒还好！好偏僻的地段，出行，购物或者餐饮都很麻烦！', '短评打分': 5}
{'短评内容': '开始抱着试试的心态，住过后 硬件设备没的说，200出头的房间 堪比300多的。除了位置比较偏一点，不过停车蛮方便，也安静', '短评打分': 5}
{'短评内容': '酒店还可以，但地理位置太偏。餐饮不便。', '短评打分': 3}
