{'短评内容': '就吐', '短评打分': 5}
{'短评内容': '好好哦', '短评打分': 5}
{'短评内容': '酒店位置优越，离汽车总站很近，周边餐饮多，购物也很方便，服务还可以。这次是第二次入住，第一次入住打印发票“天”字打不出，只能打出“大”字，这次入住前服务员说发票打印机有维修好了，结果还是和上次入住一样。还有酒店房间有难闻的异味，特别是卫生间异味更大。本来是不想入住这家酒店的，是因为离业务单位很近，办事很方便才住这家酒店。', '短评打分': 3}
{'短评内容': '酒店位置优越，离汽车总站很近，周边餐饮多，购物也很方便，服务还可以。这次是第二次入住，第一次入住打印发票“天”字打不出，只能打出“大”字，这次入住前服务员说发票打印机有维修好了，结果还是和上次入住一样。还有酒店房间有难闻的异味，特别是卫生间异味更大。本来是不想入住这家酒店的，是因为离业务单位很近，办事很方便才住这家酒店。', '短评打分': 4}
{'短评内容': '很差，环境也不好，房间很小。', '短评打分': 1}
{'短评内容': '房间还可以，价格不贵，干净，不过床有点软。', '短评打分': 5}
{'短评内容': '环境不错。价格也不贵。', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '环境很好，服务也不错，就是员工的工服挺low的', '短评打分': 5}
{'短评内容': '还不错位置方便服务也好，有什么需要服务员都很热情的', '短评打分': 5}
{'短评内容': '还不错位置方便服务也好，有什么需要服务员都很热情的', '短评打分': 5}
{'短评内容': '环境好干净服务态度好', '短评打分': 5}
{'短评内容': '在这样的地方能找到这样的，真的算不错了。虽然早餐不行，但是真的还算环境可以的了。不然，都不知道在合浦住哪里。支持', '短评打分': 4}
{'短评内容': '商务出行还不错，地处闹市区附近是客运站但闹中取静。客户部只有一部电梯略少。有自助洗衣房，商务出行洗衣问题解决的不错。', '短评打分': 5}
{'短评内容': '住得很满意。酒店位置还不错，适合自由行。酒店房间大小合适，风景不怎么样，看个人选择吧。卫生还行，服务员态度都挺好。自驾游的话，也算好的选择。 ', '短评打分': 5}
{'短评内容': '法兰琳卡', '短评打分': 5}
{'短评内容': '龙、', '短评打分': 5}
{'短评内容': '还可以。价格可以接受', '短评打分': 5}
{'短评内容': '环境很舒适宜人，服务到位，赞', '短评打分': 5}
{'短评内容': '酒店不错 在当地算好的了', '短评打分': 4}
