{'短评内容': '有臭虫，', '短评打分': 3}
{'短评内容': '不错，去玩的话很好，在景区里面，买门票可以玩两天', '短评打分': 5}
{'短评内容': '景区酒店老旧，服务员态度还可以', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '景区内，方便', '短评打分': 5}
{'短评内容': '老牌的宾馆，价格实惠，但确实老了点，设施设备有点旧，房间小，但是在景区里面，方便，关键是周边的酒店也不行。', '短评打分': 4}
{'短评内容': '还行，服务不错，环境比较安静', '短评打分': 5}
{'短评内容': '有些潮湿，整体有点发霉，不过环境很好，比较安静', '短评打分': 5}
{'短评内容': '没见过这么奇葩的套房，完全是办公家具，还不如普通房间，不推荐', '短评打分': 4}
{'短评内容': '感觉位置不是很好，还是住在坐船进去的里面好些', '短评打分': 3}
{'短评内容': '施一般，有wifi，速度还不慢，电视几乎是摆设，就两三个台还都是雪花点，淋浴设施很好，马桶不能跟标准星级比。距离码头近，算是景区里相对热闹的地方里。不过夜间好安静不影响休息，估计也有不是周末去的', '短评打分': 3}
{'短评内容': '在景区里这家算是最好的宾馆了，环境不错，内部设施一般，有wifi，速度还不慢，电视几乎是摆设，就是设施比较陈旧', '短评打分': 3}
{'短评内容': '山上条件。           还可以。', '短评打分': 4}
{'短评内容': '酒店属1996年建设开业，设施比较旧，但是景区里正式酒店只有它，总体来说，宾馆还可以，性价比有点低', '短评打分': 3}
