{'短评内容': '不怎么样', '短评打分': 1}
{'短评内容': '酒店卫生环境太差', '短评打分': 2}
{'短评内容': '还可以，节假日能住到房不容易', '短评打分': 5}
{'短评内容': '无早餐，大床房，无窗，灯很暗。空气中有霉味，不过不浓。', '短评打分': 4}
{'短评内容': '酒店不错，挺好的！', '短评打分': 5}
{'短评内容': '免费停车，服务态度好！可以电子支付！但房间太小，一推开门就是床头柜，然后就是靠墙的1米5床。设备偏旧，洗手间灯不亮。', '短评打分': 4}
{'短评内容': '免费停车，但房间很小，一张1.5米床靠墙，一个床头柜就到门口了，窗户也很小，抽风机那么大。设备比较旧，灯坏了。只是图就近，才选择入住。', '短评打分': 4}
{'短评内容': '房间很小，只能靠墙摆下1米5的床，窗户也很小。就是免费停车，靠近活动目的的。', '短评打分': 3}
{'短评内容': '比较靠近机场，送机服务', '短评打分': 5}
{'短评内容': '方便，家楼下，朋友来刚刚好', '短评打分': 5}
{'短评内容': '还可以 离华南理工大学和广州东站1都很近 周围有吃饭的地方和商店 比较方便1 就是环境一般 不值这个价格', '短评打分': 4}
{'短评内容': '主要是离华南理工大学比较近。条件一般。', '短评打分': 4}
