{'短评内容': '真的很差，酒店水压还不稳，早上还在用抽水泵，吵死了！', '短评打分': 1}
{'短评内容': '是老旧的居民楼改造的，门牌速8????的8????是一个紫色的??，我和小姐妹是晚上去的，外面没有路灯看着门牌蛮恐怖的，进了酒店里面还好，', '短评打分': 4}
{'短评内容': '设施、环境、服务都很差！', '短评打分': 1}
{'短评内容': '是老旧的居民楼改造的，门牌速8????的8????是一个紫色的??，我和小姐妹是晚上去的，外面没有路灯看着门牌蛮恐怖的，进了酒店里面还好，房间有点破旧还有异味', '短评打分': 4}
{'短评内容': '一般真心一般', '短评打分': 4}
{'短评内容': '房间大，干净卫生，离宝钢很近，方便', '短评打分': 5}
{'短评内容': '酒店很破旧 卫生间很脏 很失望的一次居住', '短评打分': 2}
{'短评内容': '第一个房间烟味大，然后没有大床房了，也还好吧', '短评打分': 4}
{'短评内容': '酒店在装修，设施基本不可用，不建议最近入住。另外，酒店现在不提供早餐，大家别选带早餐的。', '短评打分': 3}
{'短评内容': '实在是一星也不想给啊！无语了都，订的家庭房，去了说给我们改三张床的升级，携程网上说有早餐的，结果说装修没有，前台服务员态度极差，再来说说环境，，大家看图就懂了，空调根本没有用，卫生间特别脏，淋浴房的门不能关，水小的要命，越洗越冷，纸巾没有，吹风机没有，想打电话给前台一看电话也没有，整个晚上都想换家酒店要不是付了预售款……，这样的酒店下次不要钱也不来住了', '短评打分': 1}
{'短评内容': '该酒店综合条件不太好！', '短评打分': 1}
{'短评内容': '没意思，以后不会再住了，返现很费劲，就说我们没入住，打了很多电话才确认！', '短评打分': 2}
{'短评内容': '一般一般的酒店！', '短评打分': 3}
