{'短评内容': '不错！不错！味道好急了！', '短评打分': 5}
{'短评内容': '环境不错！常住这里', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '房间宽敞，停车方便', '短评打分': 5}
{'短评内容': '早餐很好，卫生干净', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店位置还行，离高速口很近，门口停车方便，房间面积很大。', '短评打分': 5}
{'短评内容': '看点评说离车站很近，其实是公交车站比较近，和客运站还是有很大一段距离的。所以要吃饭的一定要在火车站附近解决了，离开火车站到速8整条大街是卫浴城，家具城，看不到什么小吃店啥的。房间到是真心大，卫浴做到了干湿分离也比较满意。', '短评打分': 5}
{'短评内容': '房间好大，出差住过的最好的房间。', '短评打分': 5}
{'短评内容': '感觉很一般', '短评打分': 3}
{'短评内容': '感觉很一般', '短评打分': 3}
{'短评内容': '服务很好，很干净……', '短评打分': 5}
{'短评内容': '离火车站还是有一段距离的，周围吃饭不是很方便，房间挺大，设施过得去，这个价位还算合理吧，总体满意。', '短评打分': 3}
{'短评内容': '酒店挺好，挺干净的！', '短评打分': 5}
{'短评内容': '房间很大，早餐不错', '短评打分': 5}
{'短评内容': '房间很大，设施一般。应该配置书桌。', '短评打分': 3}
{'短评内容': '房间大！但空调好像不行？周边吃饭没有！', '短评打分': 3}
{'短评内容': '房子挺大，就是空调不好噪音大，好吵，前台都结账五六天了，我的网上处理状态还在处理中，感觉挺悲催，勉强接受', '短评打分': 5}
{'短评内容': '酒店很干净，服务也很好，早点也丰富。美中不足的是路边车太吵，建议酒店换成双层窗户减少噪音', '短评打分': 3}
{'短评内容': '很小间，可是位置很方便，交通很便利，房间虽小但也很干净，给人很舒服的感觉', '短评打分': 5}
{'短评内容': '很小间，可是位置很方便，交通很便利，房间虽小但也很干净，给人很舒服的感觉', '短评打分': 5}
{'短评内容': '就在大洋对面，购物用餐首选啊。。。。。。。', '短评打分': 5}
{'短评内容': '就在大洋对面，购物用餐首选啊。。。。。。。', '短评打分': 5}
{'短评内容': '房间挺大，水也很热，就在市中心，出行很方便', '短评打分': 5}
{'短评内容': '房间挺大，水也很热，就在市中心，出行很方便', '短评打分': 5}
{'短评内容': '房间挺干净的，宽敞，也比较安静，有吹风机~', '短评打分': 5}
{'短评内容': '房间挺干净的，宽敞，也比较安静，有吹风机~', '短评打分': 5}
{'短评内容': '在大洋出差，主要是出门方便。而且旁边很多吃的。还行吧。', '短评打分': 5}
{'短评内容': '在大洋出差，主要是出门方便。而且旁边很多吃的。还行吧。', '短评打分': 5}
{'短评内容': '房间太小了！！！啊！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '房间太小了！！！啊！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '交通很便捷，但是前台有点混乱，当天大概一下进去人太多，来不及，一团乱', '短评打分': 5}
{'短评内容': '交通很便捷，但是前台有点混乱，当天大概一下进去人太多，来不及，一团乱', '短评打分': 5}
{'短评内容': '不错不错，卫生、干净，我们下次还会再来的！', '短评打分': 5}
{'短评内容': '不错不错，卫生、干净，我们下次还会再来的！', '短评打分': 5}
{'短评内容': '还不错吧，订的大床房，床是挺大的，卫生间也不小，总体评价良好', '短评打分': 3}
{'短评内容': '还不错吧，订的大床房，床是挺大的，卫生间也不小，总体评价良好', '短评打分': 3}
{'短评内容': '位置比较好找，新街口地铁出来走几步就到。\n房间有点闷，可能是前面客人空调打太足了，窗户又是朝封闭的天井的。\n隔音不太好啊，撞击声此即彼伏的， 汗。。。。。。', '短评打分': 5}
{'短评内容': '位置比较好找，新街口地铁出来走几步就到。\n房间有点闷，可能是前面客人空调打太足了，窗户又是朝封闭的天井的。\n隔音不太好啊，撞击声此即彼伏的， 汗。。。。。。', '短评打分': 5}
{'短评内容': '真的一般。但交通便利~新街口中心地段。大洋百货，中央商场就在跟前。', '短评打分': 5}
{'短评内容': '真的一般。但交通便利~新街口中心地段。大洋百货，中央商场就在跟前。', '短评打分': 5}
{'短评内容': '挺温馨的，方便。一家人住的挺开心的，以后还来住的', '短评打分': 5}
{'短评内容': '挺温馨的，方便。一家人住的挺开心的，以后还来住的', '短评打分': 5}
{'短评内容': ' 订的商务大床房，房间有点小，卫生间是透明的，不太适应。不过整体环境和服务还不错~', '短评打分': 3}
{'短评内容': ' 订的商务大床房，房间有点小，卫生间是透明的，不太适应。不过整体环境和服务还不错~', '短评打分': 3}
{'短评内容': '房间小 床的弹簧咯人 隔音效果不怎样 地理位置不错', '短评打分': 5}
{'短评内容': '房间小 床的弹簧咯人 隔音效果不怎样 地理位置不错', '短评打分': 5}
{'短评内容': '电视机土了点，遥控器也不太好使，但标房床很大，浴室设计的有点。。。。168嘛。。懂的。', '短评打分': 5}
