{'短评内容': '冬天住不开空调也很暖和', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺不错的，服务很好', '短评打分': 5}
{'短评内容': '挺实惠，服务水平需提高', '短评打分': 3}
{'短评内容': '，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还可以，下次再来预定，房间有点吵，靠近路边，长沙这边都没洗漱用品', '短评打分': 5}
{'短评内容': '还好。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '感觉一般般', '短评打分': 4}
{'短评内容': '如家还凑合，就是性价比高', '短评打分': 4}
{'短评内容': '帮朋友预定的、还说不错！挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周围交通、吃饭都很方便，房间安静，适合商务出差入住！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，房间也很干净，交通也方便，就是网速慢点', '短评打分': 5}
{'短评内容': '交通还算便利。价格偏贵。房间隔音不好。早上被打扫的服务员吵醒。', '短评打分': 5}
{'短评内容': '房间有点小 而且窗户是向着走廊 感觉不是很好', '短评打分': 1}
{'短评内容': '总体服务质量不错，酒店光线、灯光偏暗能否调整，感谢', '短评打分': 5}
{'短评内容': '酒店的位置适合开车去，旁边有很多吃饭宵夜的地方，', '短评打分': 5}
{'短评内容': '卫生，清洁。\n遗憾的是，房费不包括早餐，需要另付款……', '短评打分': 5}
{'短评内容': '卫生干净，方便。环境还好，下次继续入住。', '短评打分': 5}
{'短评内容': '服务较去年有了较大的提高，住的越来越舒适了。希望在早餐方面能有改进，15元吃的东西是不是有点太那个了？', '短评打分': 5}
{'短评内容': '酒店设施还可以，就是临街面外边的汽车声太大了。', '短评打分': 5}
{'短评内容': '房间很卫生、关键老婆喜欢住这里。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务有了明显提高，但是临街的房间有点吵，希望酒店能想办法解决一下。', '短评打分': 5}
{'短评内容': '房间太小，不通风，七天的条件好多了，还要实惠点', '短评打分': 3}
{'短评内容': '留下了美好夜晚 哈哈  真的很给力 她也很喜欢哦。', '短评打分': 5}
{'短评内容': '这酒店的房间很小，而且靠近路边的，隔音效果比较差。外面走路声音什么的都听的很清楚。', '短评打分': 1}
{'短评内容': '交通方便，房间干净卫生，门前有免费停车位。', '短评打分': 5}
{'短评内容': '太满意了，对如家，强烈推荐！', '短评打分': 3}
{'短评内容': '环境不错…干净卫生温馨', '短评打分': 3}
{'短评内容': '非常干净整洁~家一般的感受~下次一定会再去~', '短评打分': 5}
{'短评内容': '卫生还好就是房间有点小', '短评打分': 3}
{'短评内容': '房间尚可，前台服务不错，靠近大街的房间太吵，早餐太差了', '短评打分': 3}
{'短评内容': '因临近汽车南站所以选择该酒店，该酒店沿着主干道，窗户隔音效果很差，我是在噪音中睡去也在噪音中醒来，但对于早上赶车去南站的朋友，地理位置还是不错，还有酒店没有电吹风，这个比较遗憾了～其它条件都不错，整体感觉还是比较新，隔音再处理下会更好', '短评打分': 5}
{'短评内容': '酒店房间偏小，总体来说感觉还可以，\n下次还会再来，\n另外出行打车不大方便，\n\n要等很久才能等到。。。', '短评打分': 5}
{'短评内容': '酒店很有时尚气息，唯一不好的地方就是没有牙膏和牙刷，其他的都挺好的。', '短评打分': 5}
{'短评内容': '餐厅的服务人员不错。前台有个MM服务态度就比较差，想请她帮助换100元零钱就直接拒绝了，说是上峰有令怕收假钞，我晕这不是有验钞机吗，还如家呢，如家就把客人当贼人一样防吗。', '短评打分': 1}
{'短评内容': '服务还可以.只是希望无窗的,弄些通道窗,这样比较好.', '短评打分': 5}
{'短评内容': '还不错，环境不错，卫生可以，加油！！比较实惠\n', '短评打分': 5}
{'短评内容': '环境还可以，也不吵。就是房间小了点儿。而且貌似长沙的宾馆都得自带洗漱用品…', '短评打分': 3}
{'短评内容': '地理位置不错，近南站，交通比较方便。房间略小。', '短评打分': 5}
{'短评内容': '的确不错，干净卫生，价格实惠。连锁品牌信得过', '短评打分': 5}
{'短评内容': '酒店地理位置尚可,就是隔音不太好', '短评打分': 3}
{'短评内容': '买东西好贵！蛮温馨的。就在井湾子南，出行蛮方便的！', '短评打分': 5}
{'短评内容': '交通方便  卫生做得也比较好  服务态度也不错  只是隔音不太好  走廊上的人说话听的一清二楚', '短评打分': 5}
{'短评内容': '宽敞 舒适  用电器齐全 价格适中 交通便利', '短评打分': 5}
{'短评内容': '酒店餐饮挺方便，服务挺好的，就是房间太小，采光不好，交通挺方便', '短评打分': 5}
{'短评内容': '服务还可以，就是人特别多。交通比较方便。', '短评打分': 5}
{'短评内容': '室内设计很漂亮，服务也还可以，交通很方便，就是开的第一间房床单没打扫干净，还有就是周边饮食不方便', '短评打分': 3}
{'短评内容': '该如家还算很干净，给我的感觉很温馨，很舒适。', '短评打分': 5}
{'短评内容': '还不错,房间小了点,但设施还好,下次还会在这住的.', '短评打分': 5}
{'短评内容': '洗漱用品要收费，设施卫生马马虎虎反正就不值这个价。位置也就一般。', '短评打分': 1}
{'短评内容': '整体感觉还可以，房间打扫的比较干净，硬件设施蛮齐全的，服务很及时，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '位置还好，做公交挺方便，服务一般，房间卫生条件不错，住宿环境还可以', '短评打分': 3}
{'短评内容': '新开业的酒店条件还好.就是早餐单调了一些.室内的环境都挺不错的，住着舒服.', '短评打分': 5}
{'短评内容': '酒店不提供一次性的洗漱用品.但是在网上没有及时标注，这点不是很方便，酒店条件还可以.', '短评打分': 3}
{'短评内容': '床还是很舒服，被子很大，拖鞋要收费有些不太厚道了，呵呵', '短评打分': 5}
{'短评内容': '离马路边的房间不是很隔音，小了点，房间蛮整洁的，其他整体还不错。', '短评打分': 5}
