{'descr': '服务很好，不错', 'star': 5}
{'descr': '酒店位置很好 方便购物和出行 无早餐 前台服务态度很好 房间卫生干净 性价比高 每次出差都会选择这里 ', 'star': 5}
{'descr': '房间宽敞干净卫生，交通方便！', 'star': 5}
{'descr': '还不错，对得起这个价格，服务也挺好', 'star': 5}
{'descr': '房间很好', 'star': 5}
{'descr': '热水好，环境不错。性价比可以', 'star': 5}
{'descr': '一般般', 'star': 4}
{'descr': '空调没热气', 'star': 4}
{'descr': '主要是便宜', 'star': 4}
{'descr': '价格便宜，房间也挺不错的！卫生也比较干净！如果能有个吹风机那就更棒了！不过那个前台。。。好像别人欠他钱一样，看着真的挺不舒服的', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '第二次住了，不错。', 'star': 5}
{'descr': '还行吧 贴在携程上的照片和实际的房间相差太大了感觉很大落差', 'star': 5}
{'descr': '一般。', 'star': 3}
{'descr': '黄金周，通过艺', 'star': 3}
{'descr': '每次去扬州都住这家，干净卫生，感觉还不错。', 'star': 5}
{'descr': '住了很多次了，但是这次前台服务感觉不好，冷漠', 'star': 5}
{'descr': '酒店环境挺好，很适合经常出差的人事，预定、更改、结算都很方便。', 'star': 5}
{'descr': '卫生一般 交通购物方便 隔音太差，很吵 离马路近', 'star': 1}
{'descr': '总得来说还行 就是卫生间有点小 不过水不小 很方便 还有就是单人间的床非常大 说是一米五 我感觉像一米八的 睡三个人都没问题', 'star': 5}
{'descr': '＋性价比不错，值得入住，尽管小了点。', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '我朋友住的，她说设施一般，空间太小，如果下次还去扬州的话，应该不会入住了~\n', 'star': 1}
