{'短评内容': '早餐还行！房间够大！位置一流！', '短评打分': 5}
{'短评内容': '离沙滩近。', '短评打分': 5}
{'短评内容': '酒店一般，唯一好处就是离海边近', '短评打分': 3}
{'短评内容': '去海滩非常方便，整体环境很舒适，晚上可以在院子里泡茶聊天', '短评打分': 5}
{'短评内容': '这次是来出差的，选择了品凡，很满意，晚上和同事在花园听着海浪声泡茶，聊天，很惬意，很享受，下次准备组织公司的人来包栋。推荐', '短评打分': 5}
{'短评内容': '楼下就是沙滩，能听到海浪的声音，感受到咸咸的海风，设备简单，老板人很好', '短评打分': 4}
{'短评内容': '非常不错无敌赞', '短评打分': 5}
{'短评内容': '非常不错的海边别墅，舒适，安谧。', '短评打分': 5}
{'短评内容': '就在海边啊！虽然不是一线海景，但是走几步就到啦！老板人很好，我们开了3间放直接给我们整栋别墅用，哈哈', '短评打分': 5}
{'短评内容': '这家酒店总体给我的印象不好！第二次入住酒店了，老板每次都以房间太小要升级为由，每次都在原价上加价80--150元不等！我不会再去了，房间空调不制冷，夏天去太热！', '短评打分': 3}
{'短评内容': '准备环境好，设施偏旧', '短评打分': 4}
{'短评内容': '屬於家庭式酒店，地理位置離海灘景點都很近。可惜去的時候天氣不好，濕氣很重。', '短评打分': 4}
{'短评内容': '老板娘非常好，服务也不错，环境很优美，，非常开心的一次旅行', '短评打分': 5}
{'短评内容': '偏贵，大床房间小，装修、设施简陋', '短评打分': 3}
{'短评内容': '方便，舒适，服务好', '短评打分': 5}
{'短评内容': '性价比还不错，马銮湾浴场侧游泳方便，另服务人员态度好。', '短评打分': 5}
