{'短评内容': '交通便利，环境一般。', '短评打分': 5}
{'短评内容': '还不错～不过稍微有点风', '短评打分': 5}
{'短评内容': '房间还可以 灯光略暗', '短评打分': 5}
{'短评内容': '师大正对面，地铁口很好。', '短评打分': 5}
{'短评内容': '在东北师范大学对面，旁边就是地铁入口，很方便，有独立卫浴和电脑电视，挺好的', '短评打分': 5}
{'短评内容': '酒店很温馨，是一个人去的，隔音也好，灯光很温暖，总之，感觉非常好，节约大方。', '短评打分': 5}
{'短评内容': '离得近呀 有点冷呀', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格便宜，周边很方便，很好！', '短评打分': 4}
{'短评内容': '酒店硬件设施基本完善，服务质量有待提高，暖气温度过低，电视遥控器不好用，洗手间水温不稳忽冷忽热。', '短评打分': 2}
{'短评内容': '还不错，价格比较实惠', '短评打分': 4}
{'短评内容': '谁住谁傻逼，差评，根本不值一百块', '短评打分': 1}
{'短评内容': '房间有点冷，暖气不太热。有好多自选消费品，都没啥用。', '短评打分': 4}
{'短评内容': '不错，就在东师对面，超级方便，周末人多，要提前订哦！', '短评打分': 5}
{'短评内容': '很好，好评', '短评打分': 5}
{'短评内容': '好好.................', '短评打分': 5}
{'短评内容': '酒店比较新，2011年新开的，环境很好，离桂林路很近，交通很方便。', '短评打分': 5}
{'短评内容': '环境不错，热水给力。就是被子有那么点潮，总体还是很好。', '短评打分': 5}
{'短评内容': '很新很干净 不过没有20平吧', '短评打分': 3}
{'短评内容': '环境很好，服务态度也不错', '短评打分': 3}
{'短评内容': '已经成功入住啦!大体环境还不错,服务也到位~就是房间在一楼,而且还有点小。', '短评打分': 3}
{'短评内容': '酒店离桂林路商业区很近，房间也很干净，特价房虽是半地下的，但也不潮湿，很满意', '短评打分': 3}
{'短评内容': '除了比想象中小，别的都不错，装修很喜欢', '短评打分': 3}
{'短评内容': '环境不错，考试的时候去的，周边很安静，屋里也非常暖和，热水给的也很好，服务态度也挺不错的，就是前台某位的服务态度太差，说话脾气一直很冲！不过下回还会考虑这的', '短评打分': 5}
{'短评内容': '房间墙壁很特别 温度也还不错 在东师考试的童鞋 这是个不错的选择', '短评打分': 5}
