{'descr': '环境不错，值得选择', 'star': 4}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '无早餐，适合带孩子，位置很好，方便去天安门，王府井，故宫', 'star': 5}
{'descr': '老板太度好，进去住得有归家的感觉，周边环境不错，去天安门，故宫，王府井走路几百米远可到达', 'star': 5}
{'descr': '骗人的房子。。。太失望了。', 'star': 1}
{'descr': '四合院，很有老北京风味，卫生间稍小，总体满意', 'star': 5}
{'descr': '挺好的，去天安门超级方便', 'star': 5}
{'descr': '第二次住四合院，总体感觉不满意，这次的更差。主要问题是设备品牌本来就不好，现在老化了，更不好使。卫生间浴室的下水道堵塞，该下的水不下，漫了一地，还没有地漏，进去时需要跳跃式前行。来扫了一次，但一用又是满地的水。浴霸完全是坏的，洗澡很冷，卫生间也很冷。洗脸池的水龙头感觉上一拽就会掉下来，都不敢怎么用。空调不热，需要另用电暖气片，不安全也不美观。位置不错，这个没得说。附近的汉庭应该还不至于这样。总体上', 'star': 3}
{'descr': '房间非常温馨，尤其是床特别舒服。下次还去住。', 'star': 5}
{'descr': '不过的酒店，风格很特别', 'star': 5}
{'descr': '设施有点陈旧，但是很安静', 'star': 4}
{'descr': '地理位置很棒，卫生条件一般，店家人好', 'star': 4}
{'descr': '地理位置好的没话说，环境很一般，但店家人很好', 'star': 4}
{'descr': '古色古香 有懷舊之感', 'star': 5}
{'descr': '酒店地址还算好找的，房间设施比较旧了我订的家庭房，但是房间挺小的没有我想象中的那么好。老板人还挺好的服务也不错，我觉的房间价格有点贵。', 'star': 4}
{'descr': '空宅子，没有服务员，没有热水[咒骂]真尼玛阴森呢[惊恐]都吓跑了喊破喉咙没有人搭理[咒骂]～这是鬼屋吧', 'star': 1}
{'descr': '不错！', 'star': 5}
{'descr': '酒店很有民居特色，服务员很热情周到！', 'star': 5}
{'descr': '很有北京特色，特别适合来北京旅游的居住，价格合适！', 'star': 5}
{'descr': '可以感受一下老胡同四合院。只是房间小了点，卫生间也小，象窝居。', 'star': 5}
{'descr': '还可以，房间较有特色，但是卫生间的帘子有点脏，最好能换掉', 'star': 5}
{'descr': '环境不错，挺容易找到的地方，开门的时候总有种回家的感觉，不足的地方是热水供应不稳定。', 'star': 5}
{'descr': '位置还不错，到火车南站和北京站都不算远。可惜热水器容量太小，不够几个人洗澡。', 'star': 1}
{'descr': '房间热水不热，大冷的天，这样很不好，空调也不算好，房间无宽带。', 'star': 1}
{'descr': '很有北京特色，特别适合来北京旅游的居住，价格合适！', 'star': 5}
{'descr': '打车去很不方便，不好找。房间不是跟照片那样好，但很小。下次不住这里。', 'star': 1}
{'descr': '1) good location with convenient public transportation. 2) nice staff. 3) a little bit cold at night if in winter.', 'star': 5}
{'descr': 'no coffee, no life. free supply of ground coffee; so distinct if compared to others. ', 'star': 5}
{'descr': '很安静，装修很有北京味道，很好。还会再来。', 'star': 5}
{'descr': '环境好，卫生干净，就在故宫旁边，交通便利，性价比高！', 'star': 5}
{'descr': '会馆非常有特色，蜜月房很漂亮，温馨！ 服务很好！\n', 'star': 5}
{'descr': '不适合国内客户入住，外国人感受一下四合院还可以。', 'star': 1}
