{'短评内容': '双人标间挺大的，住着挺舒服，洗浴也很好，很棒', '短评打分': 5}
{'短评内容': '酒店太偏僻，没玩的，环境太次，酒店门脸儿很破，里面也破，屋里更破，还脏，真是感觉太差劲了，出去玩的享受的别住。', '短评打分': 2}
{'短评内容': '挺好的，很不错', '短评打分': 5}
{'短评内容': '酒店服务还挺细化', '短评打分': 5}
{'短评内容': '还可以的吧', '短评打分': 4}
{'短评内容': '订的家庭房，第一次给开的地毯房间配置陈旧，很脏，下图即是，并且有浓重的尿臭味，后来前台给调换成地板家庭房干净许多，没有异味。入住的时间是星期六，竟然没有一次性拖鞋，强烈要求下才不高兴的给送来一双。', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '服务很到位，不错', '短评打分': 5}
{'短评内容': '位置很好找  房间空间还可以  装修有点旧了', '短评打分': 3}
{'短评内容': '房间空间还可以  装修一般  卫生间比较旧了', '短评打分': 3}
{'短评内容': '干净 舒适  下次还来', '短评打分': 3}
{'短评内容': '周边的？来说环境比他们强', '短评打分': 3}
{'短评内容': '干净 吃饭方便 前台很热情 王晓经理很专业 下次还去', '短评打分': 3}
{'短评内容': '酒店设施太陈旧了,不过还干净价格比较低.........\n', '短评打分': 5}
{'短评内容': '这个酒店不怎么样,不足主要休现在服务和硬件方面', '短评打分': 1}
{'短评内容': '电视不怎么样 老是提醒对视力不好 疲劳什么的 一堆字显示在屏幕上 真难受\n隔音效果不好 隔壁有打呼噜的 一晚上都没睡好\n整体还算不错的 ', '短评打分': 5}
{'短评内容': '酒店很一般，订了两间，一间空调坏了，里面还有异味，另一间有蟑螂；建议改善；不过服务态度还可以', '短评打分': 1}
{'短评内容': '服务周到，很不错！', '短评打分': 3}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ',怎么说呢！有的服务员态度很好，有的很差劲！住宿的卫生条件不错！但是宽带不是电脑！需自带！电视没信号！', '短评打分': 3}
{'短评内容': '不错  价格便宜 条件比较好 服务员态度好。整体设施还算不错  稍微有一点点吵。\n交通很方便  房间干净 整洁。', '短评打分': 5}
{'短评内容': '虽然只住了短短的一天时间，但你们的服务和早餐，我感觉真的不错的，赞一个。。。。虽然只住了短短的一天时间，但你们的服务和早餐，我感觉真的不错的，赞一个。。。。', '短评打分': 5}
{'短评内容': '价位不错，房间设施也挺好，可惜空间较小。靠近长途汽车站，位置不错，不过门口常堵车。', '短评打分': 5}
{'短评内容': '天地人和噪音太大', '短评打分': 3}
{'短评内容': '前台服务还是可以的~~就是房间的环境不怎么好~电视就那么几个台海信号不好~~浴室的设施也不好~~', '短评打分': 1}
{'短评内容': '很不错，值得推荐。', '短评打分': 3}
{'短评内容': '酒店的房间小的不能再小··········连个下脚的地方都没有', '短评打分': 1}
{'短评内容': '还好。。。。。。。。。。。。隔音不好。。。。。', '短评打分': 5}
{'短评内容': '是艺术类考生考试期间的较好选择，房价适中。', '短评打分': 5}
{'短评内容': '满意…', '短评打分': 3}
{'短评内容': '上网设施不是一般的烂！有心脏病者勿用。', '短评打分': 3}
{'短评内容': '位置挺好,设施很好,有早餐。就是电视小了点。', '短评打分': 3}
{'短评内容': '房间地毯太脏！热水不能随时供应。总体不太满意。', '短评打分': 3}
{'短评内容': '设施有点旧，电视台不多。\n不过价格不错，希望下次去的时候会有好转。', '短评打分': 5}
{'短评内容': '就是浴巾不太好  其他的都不错  值得推荐\n', '短评打分': 5}
{'短评内容': '挺不错的一酒店，挺干净，卫生间设计不错。整体服务也可以。', '短评打分': 5}
{'短评内容': '房间挺干净，就是毛巾太久了点。房间隔音效果很不好。晚上爱闹腾的人最好别去，以免干些啥都被听得清清楚楚的。。。。', '短评打分': 5}
{'短评内容': '酒店不错就是位置不好找', '短评打分': 3}
{'短评内容': '挺好的，就是位置有点偏。价格稍微有点点贵。', '短评打分': 5}
{'短评内容': '酒店干净，空间大，还有凑合的早餐，不错！不过美中不足的是卫生间各种用具太旧，有的已损坏，并且反味很厉害！\n谢恩忠', '短评打分': 3}
{'短评内容': '还可以，在济南这样的省会城市，性价比还是比较高的。', '短评打分': 5}
{'短评内容': '噪音没有那么大，但是毛巾的确很旧，服务态度不错，房间够大。', '短评打分': 5}
{'短评内容': '三楼有一个百度商务会所，晚上直接震的睡不着，隔音效果也很不好！早餐除了汤都是凉的，性价比低！', '短评打分': 1}
{'短评内容': '性价比高！服务不错！环境还可以，住宿条件也不错，交通也比较便利。', '短评打分': 5}
{'短评内容': '房间够大，卫生状况还可以，不过毛巾什么的使用时间比较长了', '短评打分': 5}
{'短评内容': '不错。挺好的。房间也比较大。住着挺舒服的。卫生有待提高。', '短评打分': 5}
{'短评内容': '性价比很高的商务酒店，宽敞明亮。前台小姐很漂亮，服务态度也很好。唯一不足的是早餐很一般。', '短评打分': 5}
{'短评内容': '总体一般般，住宿房间临街，所以很吵，整晚没有睡好，毛巾上有两个很大的洞，临睡之前发现床单上有头发，而且还有一个小虫子，结果最后也没有找到，睡的忐忑不安，早餐虽然便宜，但是实在没什么能吃的，咸菜不错，粥和饭都凉了，鸡蛋是限量供应的，下次我宁愿去其他酒店', '短评打分': 1}
{'短评内容': '设施比较齐全,房间大小也还行,室内装饰挺好,就是地面不是很干净,电视有点陈旧了,网线太短了 .. 总体还行了  性价比较高', '短评打分': 5}
{'短评内容': '总体感觉失望，卫生间门坏的而且里面积水，电视信号不好，最要命的是窗户外的噪音太大，严重影响睡眠。。。', '短评打分': 1}
{'短评内容': '十济南北大街天地仁和商务宾馆交通方便，服务好。门前有多条公交线路。去哪都方便。尤其购买火车票更方便。', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以，就是酒店位置有点偏~', '短评打分': 5}
{'短评内容': '十我是第二次入住天地仁和商务宾馆，服务还算好。交通方便，离济南东站近，距离公交车站近，旅游出行很容易。', '短评打分': 5}
{'短评内容': '走进楼层就看到难看的墙壁,石灰都起来了;走进房间连椅子都没有,拖鞋也没有,虽然打电话后给送了,但感觉不好;床头柜上有不少烟灰,呵呵.就这样了,电视也只能收到一小部分台.', '短评打分': 1}
{'短评内容': '其它的还好吧，就是太吵了，房间隔音太差，晚上一夜都有鸡叫，根本睡不着', '短评打分': 1}
{'短评内容': '卫生还可以，房间很大，早餐太差了，几乎不能吃。', '短评打分': 5}
{'短评内容': '还可以，就是楼下有鸡叫早上的时候，不好，还可以，就是楼下有鸡叫早上的时候，不好，还可以，就是楼下有鸡叫早上的时候，不好，早上吃的也不好', '短评打分': 3}
{'短评内容': '住的地方楼下早上5点多有鸡叫声，起的早，不好', '短评打分': 5}
{'短评内容': ' 酒店一般，没什么特点。', '短评打分': 5}
{'短评内容': '整体一般，卫生间有小飞虫，晚上不是很安静。', '短评打分': 1}
{'短评内容': '酒店的性价比较高，服务很好周到热情，卫生还可以房间打扫得很干净，住宿环境还可以', '短评打分': 5}
{'短评内容': '卫生间外墙皮都受潮起鼓了，遥控器也是坏的。', '短评打分': 1}
{'短评内容': '+房间干净卫生，很满意！谢', '短评打分': 5}
{'短评内容': '潮：卫生间装修的设计施工看来都有问题，渗水，墙壁都是湿的；\r\n吵：隔音极差，隔壁说话电视听得一清二楚；\r\n闹：此楼为商务楼，宾馆只占其中几层，大堂闹极了，到处乱哄哄的；\r\n好：服务员尤其是前台态度很好。', '短评打分': 1}
{'短评内容': '晚上太吵.休息不好.室内有一些霉味.比较潮,不过周边的交通还不错挺方便的.酒店提供的餐点还行.不过因为房间比较潮而且有霉味是我接受不了的,所以我个人感觉酒店不是很好.', '短评打分': 1}
{'短评内容': '总的来说环境不是很好，卫生特脏我住的房间有碎纸片打扫很不干净，设施也很旧，房间也是一股味道，但是床单是挺干净的应该是一天一换吧，然后晚上休息的时候特别吵根本就休息不好，很差的酒店我住了一天就走了。', '短评打分': 1}
{'短评内容': '办理入住发生了一些小问题.不过最还是给我解决了，酒店室内的条件还不错，整体住起来还行.', '短评打分': 5}
{'短评内容': '还可以，下次去还住那！', '短评打分': 5}
{'短评内容': '酒店设施还行，房间比较大，早餐很难吃，天上人间在楼上，靓女如云。', '短评打分': 5}
{'短评内容': '总体来说性价比比较好，房间很大，楼层服务一半。楼上是天上人间俱乐部。在大堂比较容易看到靓女。早餐十分的一般。', '短评打分': 5}
{'短评内容': '早餐品种单，只有咸菜之类的，卫生不错，服务也蛮周到热情的，设施完善的，地理位置交通方便，相对来说不错的酒店。', '短评打分': 5}
{'短评内容': '酒店总体不错！', '短评打分': 5}
