{'短评内容': '1', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '卫生好，服务周到', '短评打分': 5}
{'短评内容': '酒店位置还行名图算拉松松松松松一下自己穿的后还折腾胡在人前就弹回体息休息一下儿哦是乌龟空候候着我岁了', '短评打分': 4}
{'短评内容': '去的时候刚好系统升级，普票开不了，只能开专票。价格实惠，隔音效果略差，房间面积倒是蛮大，Wi-Fi也可以', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '房间很干净，位置夜挺好！！！！！！', '短评打分': 5}
{'短评内容': '很赞，服务很好，很干净，房间也很整洁，好评点赞', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '大厅又重新装修', '短评打分': 5}
{'短评内容': '不错，大厅在装修', '短评打分': 5}
{'短评内容': '酒店环境干净整洁，酒店就在体育场边上，比较安静', '短评打分': 5}
{'短评内容': '房间好大，干净，交通方便，景色还好！住的很舒服，楼下就有好吃的，非常不错，值得推荐，下回来还会考虑住这！', '短评打分': 5}
{'短评内容': '只能用简单二字形容', '短评打分': 3}
{'短评内容': '房间电视遥控器没有，打了三次电话半个小时后才送过来，前台饮料机没水了也没加', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '到的时候房间地是湿的 床上用品全是潮的 非常不满意。就是因为离体育场近，坐地起价。但是旁边的澎湖湾还不错', '短评打分': 3}
{'短评内容': '新区还是比较偏僻，设施还是可以的，周围配套设施不够，出行不是很方便。节假日价格网上和市面价区别比较大，不一定划算。', '短评打分': 4}
{'短评内容': '好，非常好，性价比非常高，经济酒店价格高档酒店服务。', '短评打分': 5}
{'短评内容': ' 房间挺大，配套设施还算完善，但是不知道为什么被子有点潮。', '短评打分': 3}
