{'短评内容': '私自加收房费，扣款', '短评打分': 2}
{'短评内容': '圆床房不错！服务态度很好！', '短评打分': 4}
{'短评内容': '水不烫就算了，小得几乎靠滴的，勉强洗完第二天就感冒了。算是符合他的价格', '短评打分': 2}
{'短评内容': '房间干净，洗澡水足，就是没有早餐', '短评打分': 4}
{'短评内容': '房间隔音效果不好，屋里热水设备有问题', '短评打分': 3}
{'短评内容': '挺好，来廊坊就一直住这里', '短评打分': 5}
{'短评内容': '不错，价格便宜，周边饭店也很多！', '短评打分': 5}
{'短评内容': '性价比高，方便', '短评打分': 4}
{'短评内容': '服务态度是不错。但是卫生情况确实有待改善，起码是我出差那么多次以来认为最不好的一家了', '短评打分': 2}
{'短评内容': '出差的时候过来住，房间有些暗，黑色调不是我的菜，不过总体还可以', '短评打分': 4}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '发现了爬行动物，不爽！！地板的边角不太干净，有强迫症的估计受不了……', '短评打分': 3}
{'短评内容': '入住快  还不错还会来', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
