{'短评内容': '一直信赖，值得信赖，值得拥有', '短评打分': 5}
{'短评内容': '房间还可以 。主要是便宜。周五，大床房才99。有个很大的外窗。环境也不错。设施也可以。不过周六忘记提前定了，没房了。', '短评打分': 4}
{'短评内容': '这里交通挺方便的。停车位少点，到骑楼老街两站地，走着到骑楼小吃街也就约两公里地，不算远，就算饭后百步走啦。来住两天，空调也不错的，住的特价房，房间通风不错的。', '短评打分': 5}
{'短评内容': '网上看到是2015年装修，所以选定的。入住进来，有电梯、卫生还可以，卫生间洗浴间只有一侧有玻璃，洗澡时水到处都是。还好，洗浴的热水是非常好的。', '短评打分': 4}
{'短评内容': '有停车场吗？', '短评打分': 5}
{'短评内容': '小吃街附近', '短评打分': 4}
{'短评内容': '酒店的房间面积挺大，地理位置优越。', '短评打分': 5}
{'短评内容': '比7天会员还便宜，值！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店周边较吵，隔音效果不佳', '短评打分': 3}
{'短评内容': '很好的宾馆，位置好，出行方便。服务周到。下次去海口还去', '短评打分': 5}
{'短评内容': '房间味道很大，不是很通风', '短评打分': 5}
{'短评内容': '还是不错吗', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '房间不错，出门方便。', '短评打分': 5}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '位置离骑楼小吃街很近，设施一般，有点旧，这个价位也就这样。房间前面是工地，睡眠质量不好的，请谨慎选择。', '短评打分': 4}
{'短评内容': '服务什么都可以', '短评打分': 5}
{'短评内容': '位置很难找，还好找了个摩的，离骑楼还是蛮近的，公交两站', '短评打分': 4}
{'短评内容': '还赠牛奶 哈哈哈 服务还不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '离骑楼老街很近 但周边比较安静', '短评打分': 5}
{'短评内容': '还干净，不是旺季，有点贵，网上没优惠', '短评打分': 3}
