{'短评内容': '反馈不错', '短评打分': 5}
{'短评内容': '房间比较大，但家具极其破旧，卫生条件堪忧。', '短评打分': 2}
{'短评内容': '房间比较大，但家具极其破旧，卫生条件堪忧。', '短评打分': 2}
{'短评内容': '房间有阳台，光线好，总体感觉还不错', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '太差了，但没办法，离浙江理工很近，对门。', '短评打分': 3}
{'短评内容': '日了狗了，这种地方还敢叫酒店，连小旅馆都比不上。这环境吓都把人吓死，厕所脏的臭的。竟然还有油烟机，被子也没有换过，抽屉里还有别人用过的套套，有史以来住过最差的旅馆了。找都找不到地方在哪，一个角落里的电梯的11楼。垃圾垃圾垃圾垃圾垃圾。', '短评打分': 1}
{'短评内容': '交通方便，价格合适', '短评打分': 5}
{'短评内容': '的确很不错哦', '短评打分': 5}
{'短评内容': '店名写着酒店，其实就在一座公寓楼里的10楼，应该说是小旅馆吧，找了很久。住一晚245元，但来到登记处就傻眼了，整个环境就是给人狭小、潮湿、脏脏的感觉，具不舒服。到了房间应该更泪崩了，房间较大，但设施陈旧，卫生间的门板和地板都是发霉的，洗手台更是给人巨脏的感觉。因为距考试地点进就理工大前面，很无奈的住下了，不过周围环境还不错，出行、吃饭都很方便，总的来说性价比真的太低了。', '短评打分': 3}
{'短评内容': '不错，空间很大！！ 下次还会来住', '短评打分': 5}
{'短评内容': '已经是第二次定该酒店了，离大学很近，方便！！', '短评打分': 5}
{'短评内容': '好不错', '短评打分': 5}
{'短评内容': '好不错', '短评打分': 5}
{'短评内容': '不错，价格实在，方便，离学校近，Ok。', '短评打分': 5}
