{'短评内容': '房间不大，但是卫生条件不错', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '房间不干净，直饮水没水，空调不热，不能微信或者支付宝支付，房间在十字路口，晚上还是会听到车流声，有点吵，半夜对门还有打麻将的', '短评打分': 2}
{'短评内容': '还可以的。。。', '短评打分': 5}
{'短评内容': '还行，商务出差', '短评打分': 5}
{'短评内容': '酒店距离小商品城很近', '短评打分': 5}
{'短评内容': '酒店挺好，去小商品市场很方便', '短评打分': 5}
{'短评内容': '酒店挺好，也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '环境还不错，也挺舒适的，早餐没吃到，因为我们一大早就走了', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '早餐有待提高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好 靠近国际商贸城 吃饭也方便 如果有个书桌就更好了 不然电脑只能在床上用', '短评打分': 5}
{'短评内容': '房间很宽敞 价格适中 不错的一家酒店', '短评打分': 5}
{'短评内容': '酒店环境优雅 地理位置很好 出行方便 早餐也特别丰富 推荐', '短评打分': 5}
{'短评内容': '位置不错，在商贸对面，吃的很方便，白天有时有装修声音，空调声音比较大不好。', '短评打分': 5}
{'短评内容': '还不错，总体来说。', '短评打分': 5}
{'短评内容': '以前蛮好的，这次定了大床房，靠马路，吵的很，对面KTV唱个不停，无奈睡下又起来换标间，不吵，虽然双床但房间比大床房大，宽畅，空调声音太响，关了盖了两条被子，下次需要考虑下是否再住这里。', '短评打分': 4}
