{'短评内容': '空间很大，就是霉味比较重，整体感觉还好', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '总体来说还不错，干净还行，酒店服务态度也好，设备比较老旧，但问题不大，周边吃饭地方挺多，地铁也不远，但是打滴滴很难，基本叫不到车', '短评打分': 4}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '总体来说比较满意', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '外面看不出特殊，里面的房型还是挺有特色的，高低层，很有意思，孩子比较喜欢这种家庭式的房间格局，兴奋了很久。', '短评打分': 5}
{'短评内容': '房间挺大，环境也不错，挺好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错~离梅奔也不远，和朋友一起走回来觉得还好，为了看演唱会订的，周围也有一些吃的地方，比较居民区~', '短评打分': 5}
{'短评内容': '环境很好，离梅赛德斯奔驰文化中心也很近，很方便', '短评打分': 5}
{'短评内容': '很差劲的酒店，一点儿也不干净。', '短评打分': 1}
{'短评内容': '地铁声音有点吵', '短评打分': 5}
{'短评内容': '很好。离公司很近，附近饭店也多，值得推荐', '短评打分': 3}
{'短评内容': '红红火火恍恍惚惚', '短评打分': 5}
