{'短评内容': '不能加床，地理位置还行，就是wifi不行', '短评打分': 4}
{'短评内容': '不错好评', '短评打分': 5}
{'短评内容': '一般一般，很一般，非常一般，屋子很潮，有味道，重点是空调像拖拉机一样响，关了空调就热，开了就吵得睡不着！', '短评打分': 5}
{'短评内容': '酒店位置很好很方便', '短评打分': 5}
{'短评内容': '人家的大标题是双华兴酒店。。hhhhhhh容我笑会儿，果然不能贪便宜。那天晚上去就剩下一间房了，都不知道我们订了房。就剩下一间家庭房。说免费给我们住。一晚。呵呵呵。开门进去一股味道臭死了，。。。各种虫子。。保安人很好。。。出来玩还是不要住在这里附近都没有什么好玩的，还是住在中山路步行街附近方便', '短评打分': 2}
{'短评内容': '对于这个价格还好！', '短评打分': 4}
{'短评内容': '性价比还可以吧，离火车站很近，附近也繁华，就是设施有点旧', '短评打分': 5}
{'短评内容': '这家宾馆网上下单的话不给你开发票', '短评打分': 3}
{'短评内容': '比较垃圾，房间小不说，厕所特脏，洗脸池还漏水。', '短评打分': 3}
{'短评内容': '一分钱一分货', '短评打分': 3}
{'短评内容': '位置好找  里面一般把 ，设施什么的不咋的', '短评打分': 2}
{'短评内容': '交通方便，性价比算是高，房间间比较小一些，', '短评打分': 2}
