{'短评内容': '位置好，没有停车场', '短评打分': 3}
{'短评内容': '环境很好！', '短评打分': 5}
{'短评内容': '很满意哦', '短评打分': 5}
{'短评内容': '出差住，还可以', '短评打分': 4}
{'短评内容': '位置有点偏，服务一般，有停车场，', '短评打分': 4}
{'短评内容': '环境还可以，周边交通也比较方便，有机会还会再去住，周边有超市，买东西也比较方便，为了考试去住，只是去考点需要打车', '短评打分': 4}
{'短评内容': '环境不错 很安静 前台服务特别好', '短评打分': 5}
{'短评内容': '总括来说，如家、七天、汉庭、锦江之星、布丁、新的海友只能满足普通人士日常基本出差需要，网络不好连不上WIFI', '短评打分': 3}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '特别喜欢', '短评打分': 5}
{'短评内容': '离办事地点近，附近没有生活区，总体满意', '短评打分': 4}
{'短评内容': '干净，又安静。就在宜家附近', '短评打分': 3}
{'短评内容': '总体来说还不错，下次还会来光临的', '短评打分': 4}
{'短评内容': '酒店住着挺舒适的，就是不给开暖气，有点凉，电视不是网络', '短评打分': 4}
{'短评内容': '总体还可以，早餐一般，靠马路这边有点吵。', '短评打分': 5}
