{'短评内容': '房间有点小～', '短评打分': 5}
{'短评内容': '我不是托儿，我是真心感叹店家的服务态度之好，以及这个价格能住到这样有格调的度假酒店我真的很满意了～', '短评打分': 5}
{'短评内容': '服务很好，房间有点小，如果亲子住建议订大一点的房间。挺安静的，如果酒店房间内提供一个椅子之类的就更好了。', '短评打分': 4}
{'短评内容': '这家酒店简直感觉坑客，奸商，携程上看他们所有房型都有，470多定了一间雅致大床房，到店后前台见我们有小孩故意说就剩下一间一楼的，进入一看房间狭小，床尾基本就到房门。除了一张1.5的床几乎没可活动的地方，这种房型楼上的要宽很多，问她能不能换，她说这个房型只剩这间，我再问网上那种700多海景的也可以补差价换，我看携程上所有房型你们都有，她又说没有。说另一间套房1800多，只剩一间，要我们加1000多就', '短评打分': 1}
{'短评内容': '前台服务很好，各种打电话确认，环境很棒~很喜欢~', '短评打分': 5}
{'短评内容': '来到这个酒店，感觉环境特别不错，前台的服务也特别亲切，好评～', '短评打分': 5}
{'短评内容': '晚上到鼓浪屿时只能从三丘田码头下，酒店服务很好，专门有人接我们，一路走一路介绍鼓浪屿，服务很周到，我们入住的是三楼房间，一开门进房，简直让我惊喜，房间干净舒适，还有个小露台，真的很好！酒店环境很好，设施都很新，建议带小孩的话可以入住这家酒店！很不错！', '短评打分': 5}
{'短评内容': '很好的酒店，很方便，很贴心，很好！', '短评打分': 5}
{'短评内容': '前台的服务好，很热心，很实在。推荐！', '短评打分': 5}
{'短评内容': '前台服务很棒！下次再来', '短评打分': 5}
{'短评内容': '不错～推荐', '短评打分': 5}
{'短评内容': '位置很好，出入方便，就是房間小了点', '短评打分': 5}
{'短评内容': '环境nice ，服务给个live ，还提供了早餐，赞一下', '短评打分': 5}
{'短评内容': '他家其实离内厝澳码头特别近，一开始都不知道，原来他家也是属于磐诺宾馆的。房间很干净，充电口太少，桌子太少不能放太多东西，好在窗台够大。空调不好用，但是酒店特别加了一床被子和电热扇，真是太周到了', '短评打分': 5}
{'短评内容': '服务挺好，房间温馨干净，值得入住', '短评打分': 5}
{'短评内容': '性价比最高', '短评打分': 5}
{'短评内容': '离码头很近.....房间很不错，还能听到很多鸟虫鸣，很舒服，房间内饰品很特别', '短评打分': 5}
{'短评内容': '房间很漂亮，楼下一群年轻服务员陪你唱歌聊天。还不错哟。', '短评打分': 3}
{'短评内容': '环境很好啊，小院子很漂亮，而且房间干净。\n老板态度很好，很热情！\n推荐哦！！\n缺点是离码头有点远，不太好找。房价高了点。\n不过总体感觉不错。', '短评打分': 5}
{'短评内容': '离别墅码头步行10分钟左右，快速行走的话5分钟。酒店属于有情调的那种，大厅就是咖啡吧。住的203蓝玫瑰，从窗户可以看到海，很安静。', '短评打分': 5}
{'短评内容': '酒店布置很有格调，前台服务生风趣幽默，大堂温馨别致，房间装修时尚，丘比特房在4楼，有一个小阳台，可以吹海风，看海，看鼓浪屿上错落有致的别墅，可惜房间没有固定电话，也不提供早餐，稍有遗憾', '短评打分': 5}
{'短评内容': '原来订的房间没有。换了一间，顶楼，没电梯。西晒没阳台。房间超级小。下来加了一百元升级一个房间有阳台，但是不正对海。不是很满意。', '短评打分': 1}
{'短评内容': '位置有点偏，价格贵了，设施也不咋的，服务也不咋的，算的话顶多3星。不过酒店外的设施很漂亮，很有小情小调。', '短评打分': 1}
