{'短评内容': '很适合情侣爱人出游……', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '位置好，方便', '短评打分': 5}
{'短评内容': '房间干净，周边是市区繁华地段鼓楼中心，步行街商业街夜市，热闹，出行逛街都挺方便，关键是在这地段能住上这么经济的酒店确实划算。', '短评打分': 5}
{'短评内容': '老宾馆，地理位置非常优越，但是设施有些老旧！', '短评打分': 4}
{'短评内容': '中式点，心或食品还可以，西式的口感不好。另外，开夜床服务不够到位，无论双标房里是一个客人，或是两个客人住，最好都能开，两张床，且开床前最好再次打扫一下房间的卫生，这样会给人贴心的感觉 ', '短评打分': 5}
{'短评内容': '交通方便的', '短评打分': 5}
{'短评内容': '还不错距商业区近', '短评打分': 5}
{'短评内容': '还行，酒店的内景比它的外表看起来好很多了。就是有一个问题，洗澡的时候水温不好调，不是太热就是太冷。。', '短评打分': 4}
{'短评内容': '美中不足就是电压不稳，大功率不能同时使用。', '短评打分': 5}
{'短评内容': '服务很好，整体还可以。', '短评打分': 4}
{'短评内容': '不错，位置很好非常方便。', '短评打分': 5}
{'短评内容': '酒店服务人员服务态度很好很热情，对于顾客的需求都会尽快满足，酒店位于市中心，很方便出行，房间里设施还可以，这次住宿总体感觉很好，下次去还会入住的', '短评打分': 5}
{'短评内容': '酒店服务人员服务态度很好很热情，对于顾客的需求都会尽快满足，酒店位于市中心，很方便出行，房间里设施还可以，这次住宿总体感觉很好，下次去还会入住的', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店不错！地理位置好，以后入住还会选择这里', '短评打分': 5}
{'短评内容': '因为门口有施工 所以不太好早 不过酒店还是很不错的\n网速 水温都非常好 值得入住', '短评打分': 5}
{'短评内容': '物美价廉  交通方便，安静。唯一美中不足的是洗澡时的水一会冷一会热。我住的506.', '短评打分': 5}
{'短评内容': '我觉得这酒店太一般了，设施陈旧,厕所马桶晃晃悠悠，据说有网但也连不上，床还算干净。我就图了个上班进近。也可能真是一分价钱一分货吧。', '短评打分': 3}
{'短评内容': '宾馆是住宅楼房改建的，宾馆隔音不行。宾馆价格也不是太合理。', '短评打分': 1}
{'短评内容': '还行，在银川都会住这里，交通方便，比较安静', '短评打分': 5}
{'短评内容': '干净卫生，网速快，地理位置好。。经济间小，但对于一个人住足够了。。。还不错，这个价位在银川算物有所值了！', '短评打分': 5}
{'短评内容': '＋还不错，就是所谓的经济间设计太操蛋。。卫生，安静。。综合评价85＋。。', '短评打分': 3}
{'短评内容': '酒店房间还可以，正在转角上的房间，比较宽敞。地点出门很方便，离步行街不远。前台服务员态度不好，问：可以停车吗。答复：不可以，你愿意停跟我们没关系，不负责。', '短评打分': 5}
{'短评内容': '所处位置优越，门前就是步行街，虽然酒店不带早餐，但门口就有卖的，房间干净整洁，服务态度一般，总体印象还是不错的！', '短评打分': 5}
{'短评内容': '酒店离步行街比较近，价位也不算贵。但是设施比较陈旧，收费的物品上面一层灰，前台接待人员的态度不太热情，处理解决问题能力也有待提高。', '短评打分': 5}
{'短评内容': '房间小些，但地点非常好，交通方便，距离繁华商业街一百多么米。', '短评打分': 5}
{'短评内容': '价格合理，经济实用！离步行街非常近，购物非常方便，我会推荐朋友经常来光顾的！', '短评打分': 5}
{'短评内容': '位子在繁华区，热水一冷一热，网速比较慢，也经常会出问题，其他都还行。', '短评打分': 1}
{'短评内容': '房间挺干净', '短评打分': 3}
{'短评内容': '位置很好，在繁华区，交通很方便，设施都很完备，比较满意。隔音稍微有点差，能听见走廊里的声音。', '短评打分': 5}
{'短评内容': '住的经济间，98元/晚，设施都很齐全，就是房间稍微小一点，不过周围交通很方便，基本处在银川市比较繁华的地段，步行可至鼓楼、新华街、南门', '短评打分': 5}
{'短评内容': '容', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
