{'短评内容': '房间挺大，位置不错！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '呵呵', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店一如既往的不错', '短评打分': 4}
{'短评内容': '高档', '短评打分': 5}
{'短评内容': '高端', '短评打分': 5}
{'短评内容': '高大上', '短评打分': 5}
{'短评内容': '高大上', '短评打分': 5}
{'短评内容': '酒店环境卫生很好，不用出酒店就可以享受生活的全部了，酒吧、棋牌娱乐、洗浴中心、按摩中心等等。', '短评打分': 5}
{'短评内容': '离阳澄湖有点远，但是酒店房间很大，这点比较满意，早餐一般。', '短评打分': 4}
{'短评内容': '离阳澄湖有点远，但是酒店房间很大，这点比较满意，早餐一般。', '短评打分': 4}
{'短评内容': '还好，有大浴缸，床大', '短评打分': 5}
{'短评内容': '陆家镇上不错的酒店，房间很大。早餐太一般了', '短评打分': 4}
{'短评内容': '昆山陆家较为高档的酒店，硬件尚可，但开业时间有好几年了，设施略显陈旧，服务一般吧。', '短评打分': 4}
{'短评内容': '6月7号入住，6月8号走的，酒店装修真的非常好很满意。但后面的事情让人太失望，酒店都是到12点退房，可到8号才九点多就有人按我房间门铃，起初以为服务员，我问了是谁没人应就继续睡结果门铃又响了，我看猫眼没人，这样好多次，又响了我穿了睡衣开门还是没人，于是我投诉没人给我答复说是可能别人按错了，这回答也太敷衍人了，按错了起码门口会有人吧，按错了不会连按错次十几次吧，酒店工作人员刚走我刚关门门铃又想了，大', '短评打分': 1}
{'短评内容': '房間很不錯早餐也可以', '短评打分': 3}
{'短评内容': '每次去昆山出差都会住这家酒店，环境挺不错的', '短评打分': 5}
