{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '地理位置非常不错，价格相对适中，如果能有早餐就更好了，适合商务出行或者家庭旅游住宿，性价比还可以，相对周边酒店！', '短评打分': 5}
{'短评内容': '涂涂啦啦啦啦', '短评打分': 4}
{'短评内容': '。。。。。。啦啦啦啦', '短评打分': 4}
{'短评内容': '位置离天一很近，骑小黄车8分钟到天一广场，但是地铁站不在附近，房间大小合适，阳光充足。适合亲子游，卫生也不错。', '短评打分': 4}
{'短评内容': '很脏，满地烟灰，床单不换，上面还有阴毛，嗯，住过的最差的快捷', '短评打分': 1}
{'短评内容': '经常住这家。环境还可以噢，就是稍微有点吵', '短评打分': 5}
{'短评内容': '太吵，没法入睡。空调不好。不推荐入住。真的很吵。玻璃是单层玻璃，不隔音', '短评打分': 2}
{'短评内容': '一开始入住日期填错了！酒店很热心的帮忙修改！好评', '短评打分': 5}
{'短评内容': '房间整天还可以，价格实惠', '短评打分': 4}
{'短评内容': '不错啦，帮朋友订的，卫生，安全，隔音也还可以吧。', '短评打分': 5}
{'短评内容': '帮朋友订的  很干净', '短评打分': 5}
{'短评内容': '住过很多次了', '短评打分': 5}
{'短评内容': '还行 离出差地方挺近的', '短评打分': 5}
{'短评内容': '环境可以，价格比较便宜。环境可以，价格比较便宜。', '短评打分': 5}
{'短评内容': '临街，特别吵，没有餐厅，和居民楼的业主一个电梯，只入住了一小时就退了，大堂客服照顾我只收了80元房费，和我住过的其它汉庭差太多了。', '短评打分': 3}
{'短评内容': '很满意了', '短评打分': 5}
{'短评内容': '价格确实是优惠，不过房间连窗子都没有的，像是住在地下室感觉~~~看来便宜真的没有好货~~', '短评打分': 1}
{'短评内容': '地方还不错，离公交车站近，去火车站也很方便，房间很大，设施齐全，落地窗采光很好', '短评打分': 5}
{'短评内容': '很不错，地段也很好，离火车站很近，附近有很多小吃！', '短评打分': 5}
{'短评内容': '酒店位置環境還可以', '短评打分': 3}
{'短评内容': '还不错，酒店离南站蛮近的，打的的话就10多块。住的是百元房，对的起这个价格，房间很干净，简洁。就是服务员的态度一般，不像如家，7天那些连锁酒店服务态度那么好。美中不足的是在那里上了几个小时网后，老是断网，不知道怎么回事，是不是有上网时间限制。', '短评打分': 5}
{'短评内容': '很干净，靠马路的房间有些吵，价格实惠，还送双早', '短评打分': 5}
{'短评内容': '很干净，床很舒服，早餐也不错', '短评打分': 3}
