{'短评内容': '环境好，交通便利', '短评打分': 5}
{'短评内容': '服务不怎么样！', '短评打分': 1}
{'短评内容': '我从来不去评价这种东西 真是忍无可忍了特别差 空调电视是摆设  隔音超级差 厕所一股味 没有吹风机 什么都没有 特别差没住过这么差的快捷酒店', '短评打分': 1}
{'短评内容': '房间太差设施不全', '短评打分': 4}
{'短评内容': '不是很成熟', '短评打分': 4}
{'短评内容': '这个价钱对于旅游的来说很值，房间干净，就是有点小，不过不影响，一分价钱一分货，下次来，还会选择住在这里。', '短评打分': 3}
{'短评内容': '好就是号吧！以后不会再来了！', '短评打分': 5}
{'短评内容': '很干净，很大的空间', '短评打分': 5}
{'短评内容': '挺好的  服务人员也比较耐心可以住', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '卫生好，干净，没有桌子，凳子，以为里面有水喝也没有', '短评打分': 5}
{'短评内容': '设施有些老了，性价比还是不错的我喜欢住在这里', '短评打分': 4}
{'短评内容': '房间大，干净整洁，设施齐全', '短评打分': 3}
{'短评内容': '挺好的，住的无窗的，也没有异味……', '短评打分': 3}
{'短评内容': '还可以，凑合，还可以，凑合', '短评打分': 3}
{'短评内容': '酒店环境还不错，就是设施简陋，没有发票，还算安静，价格偏高了点', '短评打分': 5}
{'短评内容': '酒店环境还不错，就是设施简陋，没有发票，还算安静，价格偏高了点', '短评打分': 5}
{'短评内容': '酒店环境还不错，就是设施简陋，没有发票，还算安静，价格偏高了点', '短评打分': 5}
{'短评内容': '酒店很干净，服务很好，住宿环境很安静，下次还住此酒店', '短评打分': 5}
{'短评内容': '卫生状况不错，环境可以，服务也挺热情，个别房间略微有点异味，可能跟最近大连天气有关，总体还不错，价格感觉稍微有点高', '短评打分': 5}
{'短评内容': '酒店挺新的，前台服务不错，位置挺方便，价格也挺合理。', '短评打分': 5}
{'短评内容': '服务一般，条件一般，价格还不便宜，实在是太差劲了。速度还慢。', '短评打分': 3}
{'短评内容': '优点： 位置好，同区域价格较为合理，服务态度较好，房间较为干净；\n缺点： 网站显示30m2的商务大床房（有窗），但给我的房间只有20m2 ，且房间高度太低，很压抑。后来调整为无窗的大小和高度才基本满足。有点纠结。竟然只给了一个洗漱杯子。。', '短评打分': 5}
{'短评内容': '房间有股很浓的味道，服务员态度不是很好，尤其是前台服务员态度实在差劲，让我很无语，似乎不知道作为一个宾馆的前台的本职工作是什么，此次入住非常不满意。', '短评打分': 1}
{'短评内容': '   本人入住后有如下感慨！环保－24小时马桶不停的流着哗啦啦的水资源，低碳－他们的服务员服务态度实在不敢恭维，使我不得不低声叹气！\n    总之，服务员急需素质培训。给人感觉像住房不给钱是的！！！\n    ', '短评打分': 1}
{'短评内容': '帮助朋友已预订的，距离开发区轻轨站很近，据说很不错。', '短评打分': 5}
{'短评内容': '总体感觉还行，新装修。服务员脾气像他们的房间一样大。网速慢如牛拉车。如果宾馆管理好一点就会非常满意！', '短评打分': 5}
{'短评内容': '还行  替朋友定的  据说还可以、没去过', '短评打分': 5}
{'短评内容': '除了网速慢之外，其他都很好，离快轨站也很近，下了火车可以直接入住，装修也不错。总体这次入住非常满意，下次还会光顾的。', '短评打分': 5}
{'短评内容': '价位很划算，已经是第二次住了，有一点不好的就是洗完澡出来会很滑，希望铺个脚垫什么的', '短评打分': 5}
{'短评内容': '酒店的工作人员态度很好，很认真负责，下次还会去住', '短评打分': 5}
{'短评内容': '除了有霉味 卫生间不是很干净外  其他很好 ', '短评打分': 5}
{'短评内容': '服务很好的~    用品很好~   厕所很大~    但 厕所与卧室的比例存在问题~', '短评打分': 5}
{'短评内容': '地点还可以、环境也还可以、态度也很好、价格也合适、不错不错', '短评打分': 5}
{'短评内容': '虽然设施不多，但是房间很干净，基本设施还是不错的，推荐一下', '短评打分': 5}
{'短评内容': '新开的店 挺新的  交通方便 挺好 靠近轻轨站 离安盛 乐够斤', '短评打分': 5}
