{'短评内容': '挺好的。一般都住这。', '短评打分': 5}
{'短评内容': '一如既往的不错。价格合适。就是水温比较低。', '短评打分': 5}
{'短评内容': '价格便宜，离车站近', '短评打分': 5}
{'短评内容': '环境好，房间很干净', '短评打分': 5}
{'短评内容': '有电梯直达，还不错，只是房间里的一次性用品总是一份，有点少，还没退房，出入逛了街回来房卡就不能用了，还去前台问了问，还得再换一张，着急赶火车也就没再换，有点耽误时间', '短评打分': 5}
{'短评内容': '环境不错，住的很舒服', '短评打分': 5}
{'短评内容': '房间很小，不过够用了，设施一般水平，', '短评打分': 5}
{'短评内容': '一进门一股浓烈的消毒水味。Wi-Fi信号很差。坐在电脑前面用4G是一种什么样的体验？总体一般。除了离火车站近。', '短评打分': 4}
{'短评内容': '算了算了算了，住过就拉倒了', '短评打分': 3}
{'短评内容': '不错，挺好的，不错，挺好的', '短评打分': 5}
{'短评内容': '宾馆设备有些陈旧', '短评打分': 5}
{'短评内容': '住过很多次了。非常的好，也不用担心火车晚上会吵到，隔音效果很好。', '短评打分': 5}
{'短评内容': '很好，干净方便', '短评打分': 5}
{'短评内容': '好，就是没自助早餐', '短评打分': 5}
{'短评内容': '还没住呢，先好评再说吧', '短评打分': 5}
{'短评内容': '酒店地理位置不错，服务也好', '短评打分': 5}
{'短评内容': '距离火车站五分钟步行就到，所以实话出差旅行。酒店的设施还是基本可以，洗澡水水温有点不冲，其他这个价位没的说。还是不错。', '短评打分': 5}
{'短评内容': '距离火车站很近，价格合适，适合出差落脚休息。周边购物，吃饭也比较方便。希望店家在细节上有待改进，房间WIFI有点不畅。', '短评打分': 5}
{'短评内容': '环境好，服务极其周到，建议出游首先选择好环境的宾馆，住的舒服多了，安心省钱，放心，地理位置优越，而且方便。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常的好，离车站近，环境好，服务好。下次来还会住', '短评打分': 5}
{'短评内容': '住二天了，二个字，好。', '短评打分': 5}
{'短评内容': '不错，就是空调不太给力，30度，没试着暖和', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
