{'短评内容': '服务周到', '短评打分': 5}
{'短评内容': '被图片给欺骗了。住的房间跟图片上很不一样。虽然说便宜，但是也要有价值。身份证到处验证都能行，就这一家不行，说我身份证消磁了。曾厝垵的酒店旅社我住了好多家都能验证就这一家不行，跑了两趟派出所的。服务态度一般吧，小伙子总是板着脸。算了，就这样吧', '短评打分': 3}
{'短评内容': '闹市旁边的一处宁静之所！二楼的小天台超级好，晚餐和男票在那里吃的，外面是嘈杂热闹的曾厝垵，抬头是夜幕苍穹，伸手是绿色植物，感觉很舒适～～～', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '前台小弟很耐心。我是路痴，还特地出来带我们。住宿卫生什么的都不错。店在小吃街里面，也不会吵，出门就能逛，不错的选择。', '短评打分': 5}
{'短评内容': '老板娘很好人，不错～', '短评打分': 4}
{'短评内容': '价格便宜，环境略差，电视看一半居然坏了', '短评打分': 4}
{'短评内容': '服务很好！老板人很好！客栈环境也不错！下次来厦门还是会选这里', '短评打分': 5}
{'短评内容': '很有情调 位置挺好的 因为不喜欢吵 所以选了稍微偏一点的地方，但是走10分钟就到了龙头路，还可以看看风景，很喜欢', '短评打分': 5}
{'短评内容': '很好的一次旅行！房间很好，很干净，也很舒适！我们住得很开心！房东人也很好，帮我们解决了很多问题！超感谢的！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错！一个人住很便宜。连住3晚。老板娘很热情！', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 4}
{'短评内容': '很温馨住的很舒服。', '短评打分': 5}
{'短评内容': '老板娘人好。态度好。环境不错。', '短评打分': 4}
