{'短评内容': '不好找，打车过来的', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '离机场较近，方便出行，环境还算可以，有车接送机场', '短评打分': 4}
{'短评内容': '性价比挺高的', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '非常好。温馨典雅。地理位置良好.适合出行！总体不错。网速很好。性价比高。总体来说，还是比较满意的。总体来说一般。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店时间有点久了，有些东西看着有点旧，卫生间有点小，因为临街所以有点小吵，不过总体还算可以', '短评打分': 5}
{'短评内容': '老板人挺好的。', '短评打分': 4}
{'短评内容': '整天还可以', '短评打分': 5}
{'短评内容': '还可以，清洁度还行……要是有窗户就好了', '短评打分': 5}
{'短评内容': '大体来说还可以吧！没窗子感觉挺不好！', '短评打分': 5}
{'短评内容': '酒店服务还行，服务设施比较差。', '短评打分': 3}
