{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '好评！还可以', '短评打分': 5}
{'短评内容': '太一般的酒店了 环境卫生都不怎么样 只能说是凑活着住吧 酒店的设施也比较陈旧 服务也很一般 态度不是太好 要个发票也没有', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '挺不错酒店，有电梯，老人方便。有暖气空调热水，安静。', '短评打分': 3}
{'短评内容': '昌吉出差经常住，有电梯，无餐食，不过门口就有些小吃，比较方便。', '短评打分': 3}
{'短评内容': '挺好的 用红包入住算了返现 不是很贵 就是床单被套太旧了', '短评打分': 3}
{'短评内容': '性价比高，干净安静，不错', '短评打分': 3}
{'短评内容': '干净整洁，丝毫不比连锁酒店差', '短评打分': 3}
{'短评内容': '豪华间没有一点豪华的样子，卫生间内淋浴处没有水帘，冲个澡就整个卫生间都是水了，卫生间的门槛配上酒店的拖鞋只要有水就超级滑，房间的隔声特别差，隔壁或走廊说话声音都能听见，豪华间紧邻电梯，电梯的声音也可以听见', '短评打分': 4}
{'短评内容': '豪华间没有一点豪华的样子，卫生间内淋浴处没有水帘，冲个澡就整个卫生间都是水了，卫生间的门槛配上酒店的拖鞋只要有水就超级滑，房间的隔声特别差，隔壁或走廊说话声音都能听见，豪华间紧邻电梯，电梯的声音也可以听见。', '短评打分': 4}
