{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的选择，酒店位置也很好，出行方便，希望以后多做活动！', '短评打分': 5}
{'短评内容': '不错的选择，酒店位置也很好，出行方便，希望以后多做活动！', '短评打分': 5}
{'短评内容': '反正是求他们嘛', '短评打分': 3}
{'短评内容': '设施一般，周边环境很好，服务标准', '短评打分': 4}
{'短评内容': '很不满意，特别是前台服务', '短评打分': 3}
{'短评内容': '实惠看得见！床挺好，相对结实、硬朗！', '短评打分': 4}
{'短评内容': '还可以就是空调外机的声音大了点', '短评打分': 3}
{'短评内容': '酒店的床很舒服，而且房间也很大，但是没有一次性拖鞋，只有洗澡的拖鞋，所以就不用了，怕得了脚气，前台的那个瘦瘦的女服务员态度超差！一副臭脸，像上辈子欠他钱一样，这老板真要好好要求员工，你们是服务行业，顾客是上帝', '短评打分': 3}
{'短评内容': '不是商务酒店，像过去的宿舍', '短评打分': 2}
{'短评内容': '优点：离客运中心近\n缺点：电视是坏的，淋浴龙头是坏的，台灯是坏的，电脑配置低，床太硬，水杯没洗干净，上面有水渍痕迹，一看就是随便用水冲冲了事的。', '短评打分': 1}
{'短评内容': '房间挺大，但是感觉卫生局不太干净，隔音效果不好，只是离汽车站很近', '短评打分': 5}
{'短评内容': '就是房间小了点', '短评打分': 3}
{'短评内容': '不错哦…感觉很好呢…哈哈…', '短评打分': 3}
{'短评内容': '满好的，服务员没有及时打扫卫生，还要提醒的，还有就是床太硬', '短评打分': 5}
{'短评内容': '刚装修的，很新！但没有衣柜和餐厅，有些遗憾！', '短评打分': 5}
{'短评内容': '酒店比较简陋，而且很脏，一进电梯里面地上都是烟灰和果壳，明显很多天没清理了！附近没有什么吃饭的地方，还得打的出去吃！前台小姐很懒散，爱理不理的让我很不舒服！', '短评打分': 1}
