{'短评内容': '值不了这个价，只是位置比较好。', '短评打分': 5}
{'短评内容': '酒店设施一般，比较陈旧老化。早餐质量不好。商务间不舒服，就是两张床拼凑的', '短评打分': 5}
{'短评内容': '不错！服务还可以，早餐好吃', '短评打分': 5}
{'短评内容': '很不错的，帮朋友订的，交通方便，还有自助早餐，房价合适，房间卫生干净，周围很多吃饭的地方，各种风味都有', '短评打分': 5}
{'短评内容': '洗澡水冷热分明（无法调节，不是冷死就死烫死），房间电器开关控制系统按键要用放大镜才能看得清，否则无法开灯或看电视。房间的插座都安装在阴暗的角落里。', '短评打分': 3}
{'短评内容': '位置繁华，交通方便', '短评打分': 5}
{'短评内容': '位置还不错，就是家具有点老', '短评打分': 5}
{'短评内容': '还不错，性价比高，就是有点旧', '短评打分': 5}
{'短评内容': '还不错，性价比高，就是有点旧', '短评打分': 5}
{'短评内容': '环境错，京东超低价，感谢京东', '短评打分': 5}
{'短评内容': '。。。。。。。', '短评打分': 5}
{'短评内容': '东西还可以 不错', '短评打分': 5}
{'短评内容': '。。。。。。。', '短评打分': 5}
{'短评内容': '比想象中的差，对不起这个价格。', '短评打分': 1}
{'短评内容': '位于市中心，而且熟悉的地段。每次到广州住酒店的首选。', '短评打分': 5}
{'短评内容': '别人住，反映尚可。', '短评打分': 5}
{'短评内容': '不错，里面还有茶具，东西也干净', '短评打分': 5}
{'短评内容': '酒店位置非常方便，邻近珠江新城，岗顶商圈，旁边有好多购物中心，还大型商场，楼下有很多美食小吃，靠黄埔大道、近石牌东，交通方便 ，服务员态度不错，设施虽然旧了点，但价位优惠，非常满意！', '短评打分': 5}
{'短评内容': '替客户预订，酒店位置非常方便，周边餐饮配套齐全，性价比非常好。不过酒店开业有些年头了，设施有些陈旧，虽说局部装修过。 服务符合星级标准，这个价位物有所值了。下次还会继续推介给客人。', '短评打分': 5}
{'短评内容': '不错，可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '位置很好，下华南快速直接就到.很方便，周围吃饭地方也很多.', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '价格适中 地段很好 和同事一行订了三间房 周边很方便 石牌美食一条街', '短评打分': 3}
{'短评内容': '价格适中 地段不错 出门就是石牌 周边有很多吃的', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店比较老旧，不太隔音。', '短评打分': 3}
{'短评内容': '地点可以，但房间很一般，早餐也很一般', '短评打分': 5}
{'短评内容': '早餐不错，品种多', '短评打分': 5}
{'短评内容': '方便，快捷，出差首选', '短评打分': 5}
{'短评内容': '还好，不错还好，不错还好，不错还好，不错还好，不错', '短评打分': 5}
{'短评内容': '酒店的位置不错，环境还好吧，服务OK……', '短评打分': 5}
{'短评内容': '设施太陈旧，卫生的排水设施很差，价格还行', '短评打分': 1}
{'短评内容': '空调不行，設施也舊，同價有更好的可以，洗手間也不大好，没有三星', '短评打分': 1}
{'短评内容': '交通方便，周边吃饭也方便。房间算是比较干净', '短评打分': 5}
{'短评内容': '酒店太黑，一瓶外面一元的水，不标价，结款28元', '短评打分': 3}
{'短评内容': '一般，不是很人性化，和携程订的有区别，酒店直接订价格也一样', '短评打分': 5}
{'短评内容': '交通位置尚可，附近有K房，离天河城很近，逛街方便。服务不算很好，住了两天，第一天超吵的，第二天好很多。酒店设施较旧。总的来说，一般吧。', '短评打分': 5}
{'短评内容': '酒店旁边起新楼，有一间房对着脚手架，我们提出换房，酒店方对顾客的换房要求能积极回应。', '短评打分': 5}
{'短评内容': '前台服务太差，网络慢的要命，卫生间有味道，噪音比较大', '短评打分': 1}
{'短评内容': '充其量就是2星酒店，，洗手间是老式的且超小，房间也超级小！', '短评打分': 1}
{'短评内容': '地理位置不错，酒店外观不错，但房间内部装修太陈旧，不推荐', '短评打分': 1}
{'短评内容': ' 老酒店', '短评打分': 3}
{'短评内容': '不错的酒店，地点合适。周围配套设施齐全。房间宽大。', '短评打分': 5}
{'短评内容': '酒店位置不错，附近配套设施齐全；服务态度良好，下次还会选择入住。', '短评打分': 5}
{'短评内容': '不提供早餐，房间有些旧，电梯比较慢，服务员态度不算好！位置不错，交通便利。', '短评打分': 1}
{'短评内容': '顺利入住了华威达酒店，说真的，酒店的设施是有够旧的了，但胜在位置不错，离暨大很近。顺带说一下，楼下的那家汕头牛肉粉味道不错。', '短评打分': 3}
{'短评内容': '酒店还可以，二楼餐厅吃饭超级贵，其他还可以 吧', '短评打分': 5}
{'短评内容': '酒店还可以，就是有蟑螂，吓死人了。服务态度不够热情。客房送餐不错。', '短评打分': 5}
{'短评内容': '内容就是价格稍贵', '短评打分': 3}
{'短评内容': '电视太久了啊', '短评打分': 3}
