{'短评内容': '早餐好，可两点退房，位置稍偏。', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '设施比较旧，卫生也一般，大堂光线不足，相当于一线城市三星级水平。前台有礼貌，交通也比较方便，但是周围没什么吃饭的地方。最近的商业中心在15分钟以外的万达广场。', '短评打分': 4}
{'短评内容': '很不舒服的酒店', '短评打分': 2}
{'短评内容': '酒店早餐还可以，没有要求加床带5岁小孩感觉床有点小，停车很方便', '短评打分': 4}
{'短评内容': '酒店不错，房间大，床舒服！而且酒店还自带游泳池，早餐自助餐丰富，带着小孩都是免费的，管理很人性化！附近有很多好吃的，比如菜市场的包子等等！', '短评打分': 5}
{'短评内容': '酒店不错，房间大，床舒服！而且酒店还自带游泳池，早餐自助餐丰富，带着小孩都是免费的，管理很人性化！附近有很多好吃的，比如菜市场的包子等等！', '短评打分': 5}
{'短评内容': '酒店不错，房间大，床舒服！而且酒店还自带游泳池，早餐自助餐丰富，带着小孩都是免费的，管理很人性化！附近有很多好吃的，比如菜市场的包子等等！', '短评打分': 5}
{'短评内容': '住了很多次这家酒店，这一次不满意。酒店门口停车场不让停，原因是文明城市审核的工作人员住在这里（可以理解）。洗脸池里面很大的放射状裂纹（还能接受）。空调制热完全没效果（不可原谅）。', '短评打分': 4}
{'短评内容': '服务不错，设施一般', '短评打分': 5}
{'短评内容': '环境较好', '短评打分': 5}
{'短评内容': '不错，性价比高.', '短评打分': 5}
{'短评内容': '酒店服务较好，卧具有点陈旧', '短评打分': 3}
{'短评内容': '感觉一般，软件条件不行', '短评打分': 3}
{'短评内容': '房间宽敞舒适，交通便利，吃的也方便，值得推荐。', '短评打分': 5}
{'短评内容': '环境好，吃得好价格便宜', '短评打分': 5}
{'短评内容': '让前台帮忙叫出租车，好像电话没叫到，然后前台穿着工作服大冷天跑出去叫了辆过来，好评！再晚1分钟就没赶上高铁了。', '短评打分': 5}
{'短评内容': '还可以，，，', '短评打分': 5}
{'短评内容': '酒店位置、服务、卫生设施、 餐饮都相当不错，住的相当舒服，性价比很高，期待下次有机会再去湘潭一定还选择这里。', '短评打分': 4}
{'短评内容': '服务态度、服务水平均有待提高。在湘潭算还可以了。', '短评打分': 5}
{'短评内容': '硬件条件尚可，服务质量有待提高。在湘潭地区算不错了。', '短评打分': 5}
{'短评内容': '不错，房间还干净，早餐可以，可惜游泳池不能用。', '短评打分': 5}
{'短评内容': '是家不错的酒店。只是地点偏了点。酒店设还好。房间比较大。', '短评打分': 5}
{'短评内容': '硬件还可以，新装修的，环境不错。可是软件不行，服务员的专业水平很低，出现空调问题完全无能为力。自助早餐还不错，但是酒店的足浴收费有点不规范。\n', '短评打分': 1}
{'短评内容': '硬件还可以，新装修的，环境不错。可是软件不行，恒温游泳池水温很低，没有儿童池，而且光线很暗，舍不得开灯。房间的床偏硬。最大的问题是舍不得开空调，只开换风，酒店配备的是羽绒被，热得全家都一夜不好睡。', '短评打分': 1}
{'短评内容': '非常好，条件很好，服务也不错，很热情，还来', '短评打分': 5}
{'短评内容': '不错，还有游泳池，客房服务小吃味也不错。但因是大年夜，早餐不咋的，但可原谅。389元，挺合算。', '短评打分': 5}
{'短评内容': '相当不错 相当干净 早点也好！\n不亏为湘潭四星半级酒店！', '短评打分': 5}
{'短评内容': '很好 的酒店，强烈推荐。下次还会去住这里。服务员都很热情，赞一个。', '短评打分': 5}
{'短评内容': '不错，交通还算方便，房间一流，而且价格合理确实不错', '短评打分': 5}
{'短评内容': '夜总会比较黑', '短评打分': 3}
{'短评内容': '环境服务都还不错，一个地级市的酒店不错了', '短评打分': 3}
{'短评内容': '房间干净，面积还行，灯光也不错，性价比很高', '短评打分': 5}
{'短评内容': '还好吧，价格不实很高，有夜床服务不错，早餐一般般，也可能只是不符合我的口味', '短评打分': 5}
{'短评内容': '酒店是绝对没话说，相当令人满意，硬件非常好，我只能说，去湘潭不住这里，还应该住哪里，真的非常棒，', '短评打分': 5}
{'短评内容': ' 新开不久的酒店，设施非常新，够上四星标准，酒店服务也不错，我刚到前台，服务员居然能叫出我的姓（可能刚开，订的人不多吧），酒店夜床服务不错，在湘潭是比较好的酒店，只是酒店的位置目前来看有点偏。', '短评打分': 5}
{'短评内容': '酒店比较新，迎接不错。缺点是门不隔音，12点时来了一群客人，走廊里喧哗一片。', '短评打分': 5}
