{'短评内容': '一般般的酒店', '短评打分': 3}
{'短评内容': '空调都没有！同事都感冒了！', '短评打分': 1}
{'短评内容': '接待同事，晚上吉首只有7度！山城这么冷！居然没空调！搞得同事感冒！愧疚得不得了！什么态度！吉首想要发展，服务业能不能稍微上点心', '短评打分': 3}
{'短评内容': '很好很干净', '短评打分': 5}
{'短评内容': '早餐是自助的。就在火车站边儿上。步行大概200米左右。看起来停车很方便。但是距离吉首市中心有些距离。', '短评打分': 4}
{'短评内容': '卫生干净房间超舒适，下次来还住这里，很喜欢', '短评打分': 5}
{'短评内容': '干净卫生房间大', '短评打分': 5}
{'短评内容': '环境不错 交通方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '价格实惠，环境不错，交通方便', '短评打分': 5}
{'短评内容': '环境周边较差，内部设施还可以，卫生也挺好，服务较好', '短评打分': 4}
{'短评内容': '房间大，灯光亮，总体干净清爽', '短评打分': 4}
{'短评内容': '要有随时退功能，像美团一样', '短评打分': 5}
{'短评内容': '酒店在火车站附近，很好找，入住时有点不愉快，因酒店第二天一早要停电，也没有早餐吃，不过后来对酒店的处理结果还是比较满意的。', '短评打分': 5}
{'短评内容': '豪华大床间，当晚入住空调维修，服务员特地道歉还送了一盘水果。条件没的说，很舒服，价格略高。', '短评打分': 5}
{'短评内容': '位置不错 火车站出来走一点就到了 房间挺大也比较干净 就是价位在这类地级市真的比较高了 可能跟吉首好点酒店少有关 总之算是挺好的酒店', '短评打分': 3}
{'短评内容': '吉首不错的酒店，比较新，床也比较舒适，早餐也还不错！', '短评打分': 5}
{'短评内容': '除了冲凉的水太小了，其他的都还OK了，下次来吉首还是首选！！', '短评打分': 5}
{'短评内容': '房间很宽敞，浴室也不错拉，空调也比较给力，亲们，强烈推荐！出门旅游，首选酒店哦！', '短评打分': 5}
{'短评内容': '酒店房间很大，设施齐全，服务很好，交通方便，提供的早餐很丰富可口，住起来很舒服，值得推荐。', '短评打分': 3}
{'短评内容': '环境不错，离火车站近，赶车方便', '短评打分': 3}
{'短评内容': '房间大气，卫生间干湿分区，不错不错！就是小毛巾太旧，都有些残破了，让人无法接受，晕！', '短评打分': 5}
{'短评内容': 'Second time in Jishou, we totally enjoyed this hotel : in front of the train/bus station, clean and big rooms for a reasonable price. Helpful service, western cafe at the second floor. One of the best', '短评打分': 5}
{'短评内容': '房间确实不错，房间很大！洗手间居然干湿分离！很不错！', '短评打分': 3}
{'短评内容': '离吉首火车站几步路，豪华单人间很大，地毯颜色问题导致看上去不是特别干净，不过在吉首也不会有更理想酒店。火车出差旅行在吉首还是首选金领酒店。', '短评打分': 5}
{'短评内容': '距离火车站很近 出门就能看到 房间蛮适合商务旅行住宿 住的挺舒适 前台服务很好 赞一个', '短评打分': 5}
{'短评内容': '能在吉首有这么好的酒店已经很满意了，距离火车站很近，就是卫生间有点味道，其他都很好', '短评打分': 5}
{'短评内容': '环境好，卫生一般，室外气味不好，有异味！', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '总体还可以的酒店，交通便利，服务态度好，但浴室的设计很茶，提供的浴巾都黑乎乎的，不像是个4星的酒店。希望可以改善。', '短评打分': 1}
{'短评内容': '总体很不错的酒店，交通便利，服务态度好，很推荐', '短评打分': 5}
{'短评内容': '真的很好，卫生及地理位置都不错。床很舒服，离火车站仅五分钟即可。下次还会住的。', '短评打分': 5}
{'短评内容': '总体来说不错，房间比较新，价格也合适，不过早餐有待改进！！！', '短评打分': 5}
