{'短评内容': '床是弹簧床，窄小，能听见隔壁说话，服务一般。', '短评打分': 4}
{'短评内容': '非常好的服务，京东酒店真的越来越专业了，十分钟就收到确认短信了！', '短评打分': 5}
{'短评内容': '服务非常周到。', '短评打分': 5}
{'短评内容': '普通客房和行政套房差距有些大啊', '短评打分': 5}
{'短评内容': '房间清洁，设施齐全，服务周到', '短评打分': 4}
{'短评内容': '住过很多次的首选酒店，无论从位置 服务 硬件 价格 都是赞！', '短评打分': 5}
{'短评内容': '老板很喜欢！因为每次都会来住这个 酒店，从80年代，这个酒店就有了。是老酒店，新装修。所以住起来舒服', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '空气净化器很赞，服务也不错', '短评打分': 4}
{'短评内容': '外国人比较多早餐也还可服务态度好！', '短评打分': 5}
{'短评内容': '日式管理很舒服', '短评打分': 5}
{'短评内容': '老牌的五星，出入方便。', '短评打分': 5}
{'短评内容': '不错 性价比超高 有机会再住', '短评打分': 5}
{'短评内容': '服务周到，细致满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置没得说，交通方便，四通八达。日本人开的酒店，当然日式风格，尤其餐食，以及娱乐健身等。房间设施很人性化，细节很注重，进房插钥匙自动关闭窗帘，另外卫生间干湿分离，淋浴考虑了行动不方便的实际需要，有可以坐的地方，洁身器，这点必须赞一下，卫生而且很舒服，不论对男女老少都适用，同比类似水平的酒店总体性价比很高，服务细节上能体验到用心和关注。', '短评打分': 5}
{'短评内容': '位置很好在建国门地铁口。', '短评打分': 5}
{'短评内容': '性价比高，交通方便服务好，会再利用', '短评打分': 5}
{'短评内容': '地点好像不错，但是周围什么也没有，还堵车', '短评打分': 4}
{'短评内容': '交通方便 房间设施舒适，卫生间有卫洗丽特别好！', '短评打分': 5}
{'短评内容': '北京一直住这里！地理位置很好，很方便！附近有新开日料，中午到的，很容易解决了午饭！很多外宾住这里，见到加蓬来访问的人员了！', '短评打分': 5}
{'短评内容': '北京一直住这里！地理位置很好，很方便！附近有新开日料，中午到的，很容易解决了午饭！，可能早晨人多，退房比较慢！', '短评打分': 5}
{'短评内容': '位置挺不错，非常靠近地铁站，傍边人流不多挺安静的。楼下有 Lawson的便利店、附近也有麦当劳、不想吃酒店自助餐来这刚好', '短评打分': 5}
{'短评内容': '客户来每次都住着，觉得很习惯，舒心。大堂是细长形状的，有时候不知道客人在哪儿等，周围还算有些吃饭的地方，交通特别容易堵。', '短评打分': 5}
{'短评内容': '整体蛮不错的，比较传统的感觉的酒店。服务员会讲日文，对日本游客来说挺放心的，每次客人来我都给他订这家。', '短评打分': 5}
