{'短评内容': '酒店还算不错', '短评打分': 4}
{'短评内容': '房间隔音不是很好。', '短评打分': 5}
{'短评内容': '还可以。空调不够给力，晚上有些冷。', '短评打分': 4}
{'短评内容': '该从新换床上用品和卫生间里的毛巾了', '短评打分': 4}
{'短评内容': '房间里面卫生只能说一般般，看的出来床单和被套没有更换，但是各方面比较的话，性价比很高，国庆期间两百多的价格算可以了，停车也方便', '短评打分': 4}
{'短评内容': '便宜又干净，房间很温馨，服务也很好，很满意！', '短评打分': 5}
{'短评内容': '提前预订的，价格比现场实惠不少。房间挺大，卫生也不错，出门吃饭什么的也很方便', '短评打分': 4}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '酒店环境很清幽，卫生很干净。服务也很周到，我们带着孩子，天气又冷，都是送餐上来的！', '短评打分': 5}
{'短评内容': '在旅游区这个价格很不错，性价比较高', '短评打分': 4}
{'短评内容': '在旅游区这个价格很不错，性价比较高', '短评打分': 4}
{'短评内容': '还不错，环境什么挺好的', '短评打分': 3}
{'短评内容': '环境一般，设施讲究…旅游景区，也就这样了', '短评打分': 4}
