{'短评内容': '住着很舒服，推荐住宿', '短评打分': 5}
{'短评内容': '送货快啊，\n速度快递京东配送中心的\n希望京东更好\n收到后看了很好\n！！！！！五星好评', '短评打分': 5}
{'短评内容': '前台一二楼的招待员永远都是爱理不理的态度 一楼前台接待员我退房的找她要个袋子装东西 都一副不到好气的语气 太差了', '短评打分': 1}
{'短评内容': '已经不是第一次住了 因为离我办事的地方太近了 住了四天 酒店服务很差 服务员态度很差 前台接待员态度很差 总体都很差 不是离我办事的地方近我是坚决不会住的 二楼的服务员拿个垃圾袋都不给说不是一个部门的 跟她们说话都是爱理不理的态度', '短评打分': 2}
{'短评内容': '没有停车位价格合理卫生好歺厅吃饭也很好', '短评打分': 5}
{'短评内容': '和他周围的酒店比较他属于价格合理条件很好的了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '分享经济学习会暨\n好产品更要好模式学习会议于6月在酒店启动~优先报名抢座开始~额满为止！微信报名即可！禁产品生产、贸易及服务，网络及信息服务，\n投资、投资咨询，微储能、林农水利工程设计，獭兔，长', '短评打分': 5}
{'短评内容': '方便很好', '短评打分': 5}
{'短评内容': '方便，很好', '短评打分': 5}
{'短评内容': '京东订酒店还是便宜呀，蓝天标间只要①⑧O一晚，给力，好评嗷。', '短评打分': 5}
{'短评内容': '还好还好还好', '短评打分': 5}
{'短评内容': '谢谢，心领！', '短评打分': 5}
{'短评内容': '性价比高  总体很好 活动购入', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '价格合适，房间干净', '短评打分': 5}
{'短评内容': '第一次到武汉出差，，，酒店很好的，，附近有学校，，吃的很丰富。。', '短评打分': 5}
{'短评内容': '又名空军蓝天招待所，承办大小政府会议，可是房间卫生简直了，太脏了，完全不值三百多一晚，再也不住这里。', '短评打分': 3}
{'短评内容': '各方面多不错，就是电视小了点。', '短评打分': 5}
{'短评内容': '两个月内朋友需要办事，频繁入住。地理位置太好，价格适中。旁边就是同济医院。房间面积大，设施稍微有点老旧，整体感觉还不错。', '短评打分': 5}
{'短评内容': '一般吧，停车收费。巴巴爸爸啊啊啊爸爸巴巴爸爸巴巴爸爸擦擦擦巴巴爸爸擦擦擦巴巴爸爸擦擦擦巴巴爸爸啊啊啊', '短评打分': 3}
{'短评内容': '还是原来的感觉！', '短评打分': 5}
{'短评内容': '还是以来的感觉！', '短评打分': 5}
{'短评内容': '网上预订酒店比去酒店直接支付真的便宜许多，非常划算。', '短评打分': 5}
{'短评内容': '前台文员服务态度生硬。', '短评打分': 4}
{'短评内容': '不错就是隔音不好', '短评打分': 5}
{'短评内容': '地理位置优越，酒店服务周到，公务出差的首选。', '短评打分': 5}
{'短评内容': '地理位置优越，酒店服务周到，公务出差的首选。', '短评打分': 5}
{'短评内容': '公务出差的首选，希望早餐更丰富一些。 ', '短评打分': 5}
{'短评内容': '酒店一般，能睡觉，早餐要另外付费', '短评打分': 3}
{'短评内容': '\n房間大 安全。不錯下次還要來住', '短评打分': 3}
{'短评内容': '还算可以，挺方便', '短评打分': 3}
{'短评内容': '位置好，买火车票也方便。距离高架不远，南楼环境不错，楼道装修陈旧，单人间大床竟然是两张单人床拼的。', '短评打分': 5}
{'短评内容': '去武汉一直住的酒店，地理位置好，服务设施也不错，还会一直住下去。', '短评打分': 5}
{'短评内容': '酒店位置不错，停车，出行方便。北楼设施较为存就，停车收费不够合理，住店每次出入都收停车费。', '短评打分': 5}
{'短评内容': '位于市中心，购物比较方便，在酒店就可直接购买火车票和飞机票。房间还不错，挺干净舒适的，网速不错。服务设施齐全，这地盘物有所值了。', '短评打分': 5}
{'短评内容': ':刚入住了，我觉得还行，比我上次在天津的金马宾馆实在是好很多了！', '短评打分': 3}
{'短评内容': '酒店设施陈旧，性价比不高。', '短评打分': 3}
