{'短评内容': '赶紧来看看咯哦哦哦', '短评打分': 5}
{'短评内容': '住过的性价比最高的！非常好', '短评打分': 5}
{'短评内容': '前台什么也不懂，各种不让住。业务水平低。', '短评打分': 1}
{'短评内容': '太小了。。。。是我住过的性价比最低的。。不过说真的还算挺干净，设施也还好。服务态度相当不错，总体还行吧。', '短评打分': 5}
{'短评内容': '商务出行，百姓人家', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '没住 不晓得 我就知道我之前定了三次价格低的都给我拒绝了 最后这个贵的就接受了', '短评打分': 3}
{'短评内容': '艺龙定完，晚上到他家，非说没有订单，我说那是你和艺龙的事，我说，你经理电话给我，我问问，他说睡觉了，后来打个电话又有订单了！破地方。。。', '短评打分': 3}
{'短评内容': '挺好的 以后还会选择吉顺', '短评打分': 3}
{'短评内容': '服务态度一点都不好，我都给完房费了，上来还管我要房费，电视只有6个台，电脑网速太卡，wifi还连不上，屋内太凉，不推荐去它家。', '短评打分': 3}
{'短评内容': '第一，不是很好找，第二，我进了房间是没有打扫的，印象很不好，第三是消费不到500不给刷卡，后来说了老半天给刷了500，住了两天后退了我100多现金…房间挺好，就是服务不正规，不周到，而且宾馆没还有情趣用品，这倒不以为然，但是情趣用品不是一次性的…是别人用过后再用塑料袋装起来，用图书钉钉的…哎呀，不怕得传染病啊……震动棒和跳蛋………好难为情，显得宾馆不正规……', '短评打分': 1}
{'短评内容': '很不错，但是门缝太大，隔音很差，总体来说很好！', '短评打分': 5}
{'短评内容': '很不错，但是门缝太大，隔音很差，总体来说很好！', '短评打分': 5}
{'短评内容': '酒店距火车站略微远点儿，打车吧，又不值得。电脑间比较小，卫生间也小，但是电视还是蛮大的，看着比较过瘾。卫生状况还算可以。', '短评打分': 5}
{'短评内容': '位置比较难找，房间小，开发票也麻烦，前台开始说发票要1个月后才寄，弄了好久才顺利开了出来，安排房间也是，开始也说没房，后来又有了，管理有些乱！！', '短评打分': 5}
{'短评内容': '位置不错。但刚到需要点时间找。环境良好。可以推荐。', '短评打分': 5}
