{'短评内容': '交通方便，同时也难免不够清静', '短评打分': 5}
{'短评内容': '很好，每次来成都都住这里', '短评打分': 5}
{'短评内容': '很好，每次来成都都住这里', '短评打分': 5}
{'短评内容': '每次都住这里，交通方便，酒店设施也很好。楼下的饭店味道很正宗，价格实惠，推荐。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '在京东定的酒店，价格比其它网站便宜，酒店不错，够档次！', '短评打分': 5}
{'短评内容': '就是有点远酒店', '短评打分': 5}
{'短评内容': '房间设施很好，就是洗面台上面有很多水迹，感觉很不干净。交通很方便，酒店周边吃的也很多，在这位置，有这种硬件设施，这个价格也值了。', '短评打分': 5}
{'短评内容': '很赞的酒店 下次还会来住', '短评打分': 5}
{'短评内容': '非常不错，值得住！', '短评打分': 5}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '五星级酒店都不错，以后去成都就住这里了', '短评打分': 5}
{'短评内容': '很好的酒店，中式茶文化风格装修好', '短评打分': 5}
{'短评内容': '入住设施很喜欢，每次来都入住这里', '短评打分': 5}
{'短评内容': '充其量四星级标准，细节需要注意', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般吧。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很好的，住这儿的频率很高', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 4}
{'短评内容': '本人在该酒店住过多次，这次共住了5天，总体来说还是不错的，客房部还专门上门送礼品和水果，但是，8月3日晚上前台叫HJ的男服务员态度不太好，回答问题很不耐烦。这五天的早餐，只能说品种虽多，但每天都一样，没有变化。希望服务态度和早餐都改进。', '短评打分': 1}
{'短评内容': '周边在修路，比较吵，住高一点会好些。交通有些受影响，不太好打车。酒店还是老样子，没有太大变化。早餐不错。能降点价就好了。', '短评打分': 5}
{'短评内容': '房间很舒服，交通很方便！', '短评打分': 3}
{'短评内容': '价格涨了，酒店给我安排的是1022房间（共订了3间），是异形房。旁边是货梯，隔音不太好，早上服务员在走廊说话影响休息。其余都不错，早餐还可以。', '短评打分': 5}
