{'短评内容': '老板很好', '短评打分': 5}
{'短评内容': '不错，老板人很好，房间也不错，闹中取静。', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '交通方便，老板实在，值得入住。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '一次糟心的住宿，房间没有空调，卫生间水太小，马桶盖坏的，还由于水小很难冲。别的房间有小孩儿半夜在外面闹腾，房东也不管管，影响休息。离景区太远，交通不方便。房东有车，却找借口不愿意送我去汽车站，服务极差', '短评打分': 1}
{'短评内容': '环境不怎么样，水龙头没水', '短评打分': 2}
{'短评内容': '老板很热情，价格也很公道', '短评打分': 5}
{'短评内容': '热门景区，性价比一般不会太高。房间非常小。老板人还不错。', '短评打分': 3}
{'短评内容': '房间干净，位置也好找，卫生间很大', '短评打分': 5}
{'短评内容': '好久了忘了评论。。位置方便车站旁，外面很多饭店，房间也卫生整洁，老板也很热心，价格也是便宜。唯独晚上累了睡着了想早晨洗澡发现无热水，没注意有没有说非全天热水，感觉在镇上应该全天提供热水。着急走也就算了，有些遗憾。此外当时在百度地图上标记的位置错了，标记到河对岸了，不知现在是否纠正了。总体上很值得选择。', '短评打分': 5}
{'短评内容': '老板人非常好，酒店也很干净，离得五爷庙，黛螺顶，都没多远步走都可以去，下次来还住这家！', '短评打分': 5}
{'短评内容': '老板特别热情 被照顾的很周到 很好！', '短评打分': 5}
