{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '静安区离得还是挺近的，就是地铁站稍微有点难找，附近吃的也还好，晚上睡觉环境特别安静，朋友都说特别优惠的价格在上海', '短评打分': 4}
{'短评内容': '很一般的酒店', '短评打分': 2}
{'短评内容': '吵～早晨6点就被吵醒了被套是破的', '短评打分': 4}
{'短评内容': '就是太远了其他都好', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '就没见过那么差的，和招待所没区别，这环境直接怀疑人生了', '短评打分': 1}
{'短评内容': '还不错，方便快捷', '短评打分': 4}
{'短评内容': '还可以吧，下次再来……………………………………………………………………………………………………………………1', '短评打分': 5}
{'短评内容': '环境不错，交通便捷，蛮好。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间灯光太暗了！', '短评打分': 5}
{'短评内容': '一般的酒店 在周围办事', '短评打分': 3}
{'短评内容': '性价比', '短评打分': 3}
{'短评内容': '价格合理，位置有点偏，不过还是很方便的。', '短评打分': 3}
{'短评内容': '酒店位置相对城市来说不偏，只是在小路上，门口只有一辆公交车，出去游玩相对来说不方便，要走1300m左右才有地铁站和别的公交车站。酒店楼层比较高，所以晚上很安静，睡的很好，而且前台很仔细和耐心。卫生是每天都有做，但是阿姨打扫的有点马虎。', '短评打分': 5}
{'短评内容': '快捷的付费方式，无押金，退房交房卡后直接走人，比较方便的，前台服务也很好，因为赶火车，快递由前台帮忙发出，很是感谢~', '短评打分': 5}
{'短评内容': '我是汉庭酒店的忠实客户，每次出差只选汉庭，服务不错，环境好', '短评打分': 5}
{'短评内容': '极普通的酒店。', '短评打分': 3}
