{'短评内容': '这个酒店简直差到无法用语言来表达。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间小', '短评打分': 5}
{'短评内容': '方便，离机场很近', '短评打分': 5}
{'短评内容': '没有早餐楼下有卖早餐超市是挺方便离机场打车5分钟走路半小时前台接待服务很好', '短评打分': 4}
{'短评内容': '整体还行 离虹桥机场和高铁很近 ', '短评打分': 4}
{'短评内容': '这个价格还不错啦，感觉还是蛮好的，主要是离t1很近，打车10分钟，来的晚的飞机或者早上的飞机都可以赶上，周边配套也还可以。', '短评打分': 5}
{'短评内容': '3店相对来说最好，1店太偏交通不便，2店离机场过近飞机起降太吵', '短评打分': 5}
{'短评内容': '没有住进去还要评价吗？什么情况？那我就意思一下咯表示应付', '短评打分': 3}
{'短评内容': '不错。位置也好找', '短评打分': 5}
{'短评内容': '住的还算满意', '短评打分': 4}
{'短评内容': '离航站楼近', '短评打分': 5}
{'短评内容': '大部分是满意的', '短评打分': 4}
{'短评内容': '没电视', '短评打分': 3}
{'短评内容': '服务一流，', '短评打分': 5}
{'短评内容': '临近机场，早晚班机可以考虑，挺干净', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '等飞机 消耗下时间不错', '短评打分': 5}
{'短评内容': '只能说价格便宜吧，真的很一般啦。', '短评打分': 3}
{'短评内容': '对要赶虹桥早班飞机的蛮便宜方便', '短评打分': 4}
