{'短评内容': '还不错，服务挺好的', '短评打分': 4}
{'短评内容': '吃饭比较方便。交通还行。', '短评打分': 5}
{'短评内容': '整体不错，出行方便', '短评打分': 5}
{'短评内容': '附近很多卖东西的，还算方便，房间还不错，就是电视不能看，每天有保洁人员进房打扫', '短评打分': 5}
{'短评内容': '好，干净，位置不错，出行方便！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈好', '短评打分': 5}
{'短评内容': '定了半天，居然没定上汉庭。不知道什么原因。不过后来还是定上了，京东酒店还不错的', '短评打分': 5}
{'短评内容': '非常舒适', '短评打分': 5}
{'短评内容': '总体评价一般', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 4}
{'短评内容': '离火车站近，其它方面一般情况。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间整体没什么问题，就是暖气晚上很响，影响睡眠', '短评打分': 3}
{'短评内容': '环境好，位置棒，总之就是挺好的', '短评打分': 5}
{'短评内容': '汉庭一直住的不错。只是这家店的浴巾坏了那么大的洞还在用，感觉真心不好', '短评打分': 4}
{'短评内容': '前台服务太差劲。因对房间不满意想换一间，前台男服务生居然摔房卡表示不满。只能呵呵了。。。。。向旁边的女服务生多学习学习，度量还不如女生的大。。。有待改进了', '短评打分': 4}
{'短评内容': '环境还可以，比较满意', '短评打分': 5}
