{'短评内容': '巴巴爸爸啊啊啊', '短评打分': 3}
{'短评内容': '太吵了，酒店消防，一直滴滴滴', '短评打分': 4}
{'短评内容': '太吵了，酒店消防一直滴滴滴滴', '短评打分': 3}
{'短评内容': '太吵了，消防器材，一直滴滴滴滴的', '短评打分': 3}
{'短评内容': '厕所洗澡的水流不大，其他都很不错', '短评打分': 5}
{'短评内容': '干净，整洁，服务好，非常舒适', '短评打分': 3}
{'短评内容': '宾川的酒店就这样了，不能说不好也不能说好，酒店所有设施都有，所有都很扯淡，特别是空调，16度制冷吹出来的风比外边还热～', '短评打分': 3}
{'短评内容': '可以呢！环境还可以。就是ota不是很流畅', '短评打分': 3}
{'短评内容': '感觉还不错，就是车只能停路边有点危险', '短评打分': 3}
{'短评内容': '第二次入住了，卫生条件还可以！', '短评打分': 5}
{'短评内容': '窗户外就是工地，盖楼，下次不会再来了', '短评打分': 3}
{'短评内容': '干净，安全。县城基本都是类似的小宾馆，还不错，百十来块，可以了', '短评打分': 3}
