{'短评内容': '可以信任', '短评打分': 5}
{'短评内容': '挺舒服的。', '短评打分': 5}
{'短评内容': '#酒店位置处于武汉中心地带，交通便利，地铁#公交都很便利，出行方便，比较棒的一家，服务也非常的好，大厅很温馨，有鲜花，糖果，大麦茶，很人性化的一个布置，前台还有开放式的小商品柜，摆放很好看，房间价格更实惠，空间大，设施很不错，很棒的一家，推荐大家来体验！\xa0环境很棒\xa0温馨浪漫\xa0位置不错\xa0交通便利\xa0房间宽敞\xa0干净卫生\xa0床舒服设施新\xa0价格实惠，服务好，价格实惠，出行方便，房间大，采光好，比较棒的一家店，', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '你陪磨合很累您得以内', '短评打分': 5}
{'短评内容': '挺好的，房间可以，确认也快', '短评打分': 5}
{'短评内容': '非常好，确认速度快，酒店也不错', '短评打分': 5}
{'短评内容': '非常好，确认速度快，酒店也不错', '短评打分': 5}
{'短评内容': '非常好，确认速度快，酒店也不错', '短评打分': 5}
{'短评内容': '挺好的。           ', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '呃呃呃呃', '短评打分': 5}
{'短评内容': '跟室友来这里很舒服觉得环境下次有机会来武汉还是会选择这里的哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '离汉口江滩很近，离江汉路步行街也很近', '短评打分': 4}
{'短评内容': '环境挺卫生的，服务也还不错。', '短评打分': 5}
{'短评内容': '靠江边，晚上出去吹吹风，很不错', '短评打分': 5}
{'短评内容': '非常安静、睡觉真好', '短评打分': 5}
{'短评内容': '挺不错的，下次来还住这家', '短评打分': 5}
{'短评内容': '很不错，就是太远了点', '短评打分': 5}
