{'descr': '可以可以可以可以可以可以', 'star': 5}
{'descr': '还可以不错的条件价位也合理', 'star': 5}
{'descr': '一般般', 'star': 4}
{'descr': '一般般', 'star': 4}
{'descr': '还行，一般般', 'star': 5}
{'descr': '酒店还行，就是这个价位的水平，别要求太高。挺安静，卫生，缺点是，没有木梳，香皂漱用品没有给免费的瓶装矿泉水。', 'star': 5}
{'descr': '非常舒适的床，非常热心的前台', 'star': 5}
{'descr': '挺好的，供暖非常好。', 'star': 5}
{'descr': '挺好的，供暖非常好。', 'star': 5}
{'descr': '房间不错，床软，干净，特别好，经济适用', 'star': 5}
{'descr': '还挺好的，价格便宜', 'star': 5}
{'descr': '房间可以！', 'star': 5}
{'descr': '不错，床太软了下次还会来', 'star': 3}
{'descr': '态度好，服务好，环境差', 'star': 3}
{'descr': '非常好，床很舒服，洗澡水也好，水流大，价格实惠', 'star': 3}
{'descr': '99元携程定的，六楼小窗户房间和一楼的房间任选其一，感觉这个99元的是个坑啊。', 'star': 5}
{'descr': '一切都很一般', 'star': 4}
{'descr': ' 不错  就是灯光暗了点  浴室要是玻璃的就更好了', 'star': 3}
{'descr': '位置很不错，靠近西栅门口，老板娘很热情，房间也很干净，当时房间紧张，老板娘还帮我们调了很好的房间，感谢~\\(≧▽≦)/~啦啦啦\n不错的选择！', 'star': 5}
{'descr': '主人态度还不错？地理位置也不错？', 'star': 3}
{'descr': '老板娘态度超好，价格也不算很贵！去的时候是淡季，整栋楼貌似就只有我们两个人！就是热水器不是很热，差点感冒了！', 'star': 5}
{'descr': '很干净的家庭式旅馆，房间挺大的，老板娘很热情，本来没早餐的，老板还给我们做了几碗面，很好吃^8^。就是价格贵了点，没办法元旦去的，都涨价。。。', 'star': 5}
{'descr': '私人住宅楼开的小宾馆，房间有点小，其他还不错。老板娘很热情！', 'star': 1}
{'descr': '不错的酒店。价格贵点。其余的还行。前台长得好看', 'star': 5}
{'descr': '不错。新开业的时尚酒店。干净。舒适。价格也不贵。', 'star': 5}
{'descr': '新酒店 环境很好 浴室很宽敞 床很舒服 很干净 就是空调声大了点', 'star': 5}
{'descr': '广源宾馆应该叫做客栈，很有爱的地方，老板娘热情，来回车站都有车接。\n卫生条件也很好。不是旺季的时候都会挑最好的房间给住客。', 'star': 5}
{'descr': '挺不错的~', 'star': 3}
{'descr': '有生以来住过最差旅馆、十一入住的350一晚、尽然连个浴巾都没有、无线网络也连接不上、唯一过关是老板娘态度还不错。', 'star': 3}
{'descr': '住宿环境一般，不过位置很好，就在西栅门口，比较方便。价格一百内就合适', 'star': 3}
{'descr': '环境很好，人也很热情', 'star': 3}
{'descr': '老板娘很热情。还可以。', 'star': 3}
{'descr': '老板娘很热情，订的是180元的房间，给的是240元的房价。我是周末入住的。', 'star': 5}
{'descr': '服务态度好，房间够大,容易找到,比较干净,离西栅很近', 'star': 5}
{'descr': '交通确实很便利，这个优势太大了。房间也不错', 'star': 3}
{'descr': '交通确实很便利，这个优势太大了。房间也不错', 'star': 3}
{'descr': '   很好', 'star': 3}
{'descr': '   很好', 'star': 3}
{'descr': '住的801 窗户有点小- - 而且窗帘不能完全拉上 别的都不错\n电梯好慢好慢好慢\n不过我喜欢这个地理位置~~ 出行方便 地标也明确', 'star': 5}
{'descr': '住的801 窗户有点小- - 而且窗帘不能完全拉上 别的都不错\n电梯好慢好慢好慢\n不过我喜欢这个地理位置~~ 出行方便 地标也明确', 'star': 5}
{'descr': '蛮干净的 ，商旅的不错选择\n\n周边交通方便，要看球的话就在对面：）', 'star': 5}
{'descr': '蛮干净的 ，商旅的不错选择\n\n周边交通方便，要看球的话就在对面：）', 'star': 5}
{'descr': '家庭是旅店，房间比较干净，老板娘人很好。就在西栅门口，去看夜景很方便。', 'star': 5}
{'descr': '交通方便，地铁3、8两条线很方便，但装修有点旧了。', 'star': 5}
{'descr': '交通方便，地铁3、8两条线很方便，但装修有点旧了。', 'star': 5}
{'descr': '酒店房间小，地段好，！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '酒店房间小，地段好，！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '干净设施比较新有好看的IPTV', 'star': 3}
{'descr': '干净设施比较新有好看的IPTV', 'star': 3}
{'descr': '还行 周末只能换到对面的嘉福悦去了  不过一份价钱一份服务 真是不一样啊', 'star': 5}
{'descr': '还行 周末只能换到对面的嘉福悦去了  不过一份价钱一份服务 真是不一样啊', 'star': 5}
{'descr': '位置很好交通便利，晚上也算安静。网速也很快', 'star': 5}
{'descr': '位置很好交通便利，晚上也算安静。网速也很快', 'star': 5}
{'descr': '朋友入住的 离开地铁还算近 性价比不错 下次应该还会去', 'star': 5}
{'descr': '朋友入住的 离开地铁还算近 性价比不错 下次应该还会去', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '环境不错', 'star': 3}
{'descr': ' 一直住汉庭 忠诚的粉丝  关键是干净服务周到 舒适 住的放心 安静', 'star': 5}
{'descr': ' 一直住汉庭 忠诚的粉丝  关键是干净服务周到 舒适 住的放心 安静', 'star': 5}
{'descr': '很舒适', 'star': 3}
{'descr': '很舒适', 'star': 3}
{'descr': '第二次入住了，地段很好，还有免费的停车位，就是房间隔音依旧不好，床比较硬，房间很小', 'star': 5}
{'descr': '第二次入住了，地段很好，还有免费的停车位，就是房间隔音依旧不好，床比较硬，房间很小', 'star': 5}
{'descr': '方便，但是卫生间好像有股味道，开了排风也没去掉。', 'star': 5}
{'descr': '方便，但是卫生间好像有股味道，开了排风也没去掉。', 'star': 5}
{'descr': '交通非常方便，酒店环境还过得去，服务态度周到。', 'star': 5}
{'descr': '交通非常方便，酒店环境还过得去，服务态度周到。', 'star': 5}
{'descr': '卫生还不错，但是床不是很舒服，电梯需要刷门卡，也算安全了，另外隔音真的不好。。。', 'star': 5}
{'descr': '卫生还不错，但是床不是很舒服，电梯需要刷门卡，也算安全了，另外隔音真的不好。。。', 'star': 5}
