{'短评内容': '一般般吧，环境不错。', '短评打分': 4}
{'短评内容': '住宿环境还行吧，早餐一般，达不到四星酒店标准。', '短评打分': 3}
{'短评内容': '镇政府的招待所，房间大，但装修质量不行，渗水厉害。送了早餐面条，吃饱。', '短评打分': 3}
{'短评内容': '环境很好，早上去吃早餐来回都经过一个天桥，景色也都很美', '短评打分': 5}
{'短评内容': '到神农架旅游住了3家酒店，这是最烂的一家。房间就基本没有隔音，隔壁房间开着门聊天的声音听得很清楚。已经23:00点了，给服务台打电话请他们提醒一下，打了3个电话都是应付，但没有人给处理，这个烂酒店。', '短评打分': 1}
{'短评内容': '大假出行，还行吧', '短评打分': 4}
{'短评内容': '合适', '短评打分': 4}
{'短评内容': '酒店卫生，服务，价格都还是不错的，就是离神农架主要的景区还比较远，有两个小时左右的车程，不是特别适合去神农架旅游住。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '设施齐全，简陋。不过在当地是最好的，四周环境优美', '短评打分': 3}
{'短评内容': '环境及设施都不错', '短评打分': 4}
{'短评内容': '感觉这家酒店在当地还是比较靠谱的～', '短评打分': 4}
{'短评内容': '环境不错，设施有点陈旧', '短评打分': 4}
{'短评内容': '一般，离景区太远', '短评打分': 4}
{'短评内容': '环境优美，硬件设施好，服务态度好，整体卫生还不错，但是山区比较冷没开空调，问客服说空调在检修，所以晚上太冷了，作为四星级宾馆是不应该吧！携程服务比较好也非常好客，但这宾馆离景点太远了，问答不相符，难以理解！但这次游玩总的感觉还满意吧！', '短评打分': 5}
{'短评内容': '硬件不错，但服务及软件上还有待提高。房间内应该配备的用品应配备到位，让客人有到家的方便之感。', '短评打分': 5}
