{'descr': '宾馆卫生还可以,交通便利,门面不大.', 'star': 4}
{'descr': '还可以洗吧', 'star': 4}
{'descr': '还可以，不错，来北京2次一直住这边，就是夜里有发小广告的，影响不好！', 'star': 4}
{'descr': '酒店离地铁近', 'star': 5}
{'descr': '朋友聚会喝酒不能开车回家，住一晚！酒店卫生好，安静！', 'star': 5}
{'descr': '很方便，地理位置非常好，每次去北京都住在这附近。推荐大家去住，反正就是一晚上，第二天该干啥干啥去。推荐推荐', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间可以，周围小店比较多，离天坛比较近很不错了，有清真菜馆，家常菜馆，北京菜馆，总之很不错的啦，很超值', 'star': 4}
{'descr': '房间可以，周围小店比较多，离天坛比较近很不错了，有清真菜馆，家常菜馆，北京菜馆，总之很不错的啦，很超值，，，', 'star': 5}
{'descr': '房间可以，周围小店比较多，离天坛比较近很不错了，有清真菜馆，家常菜馆，北京菜馆，总之很不错的啦，很超值', 'star': 5}
{'descr': '房间可以，周围小店比较多，离天坛比较近很不错了，有清真菜馆，家常菜馆，北京菜馆，总之很不错的啦，很超值', 'star': 5}
{'descr': '房间大小还成，墙面老旧，隔音一般楼道隔壁都可以听清。另外没有免费提供两瓶水，有一丢丢不愉快。性价比还是可以的。', 'star': 3}
{'descr': '有纯净水，赞！店长人也好～', 'star': 5}
{'descr': '住好几回了 还行 就是打扫房间的不认真 床单上的头发都不管拣', 'star': 4}
{'descr': '还是不错的，很安静，离天坛公园非常近，出行方便', 'star': 5}
{'descr': '什么都好，就是不隔音', 'star': 3}
{'descr': '整体还是不错的。这个价位地点都不错。有一点烟味。服务员早上在门口聊天不好。', 'star': 3}
{'descr': '不错，就是刚进房间时气味太重', 'star': 3}
{'descr': '很好的酒店，干净。出门住如家，就是方便。', 'star': 5}
{'descr': '入住后感觉挺好，很干净，服务也不错，下次还选如家～！', 'star': 3}
{'descr': '朋友订的，回来说还是不错的，交通方便，卫生条件也还可以…', 'star': 5}
{'descr': '如家环境一流，服务一流，在北京来说价位和环境都很棒，下回我还是会选着如家的', 'star': 5}
{'descr': '非常的干净  舒适   入住后感觉很满意   而且服务态度很好', 'star': 5}
{'descr': '前台员工不诚实弄虚作假，有房间非要预定，预定了又不按预订结算。电梯好像很安全，只能用房卡上到自己的楼层，实际在楼上乱窜的投卡片的人很普遍。', 'star': 1}
{'descr': '大棒了~~环境好 服务也好 冬天去的 屋里太热 把一大袋巧克力和酸奶挂窗户外面忘拿了 前台帮忙给保存着 原样归还~~最爽的是 开发票中了50块钱奖 心情超级好~~赞赞赞', 'star': 5}
{'descr': '房间整洁、干净。但有些楼层有烟味。总体尚好。', 'star': 5}
{'descr': '整体依旧不错，如家品牌，只是没有早餐，到了5楼需要自己走上楼', 'star': 3}
{'descr': '第一次住锦江之星，很满意。屋内设计很温馨，有家的感觉，是出差住旅店的好选择', 'star': 5}
{'descr': '很好找 旁边有7-11~服务态度很好~可能房间比较偏 所以很安静~离798也很近', 'star': 5}
{'descr': '条件比想像中差很多。\n在北京比价格不知道怎么样。但如果在上海这样的酒店真不值这个钱', 'star': 1}
{'descr': ' 交通便利，服务周到，环境也不错。', 'star': 3}
{'descr': '锦江之星一贯的整洁舒适。适合经常差旅的人士、以及中短期常驻在外的白领。这样的商务连锁酒店很实惠，分布也较广、方便。', 'star': 5}
{'descr': '还可以，就是老停水，住两次，赶上两次', 'star': 3}
