{'短评内容': '住几次很好', '短评打分': 5}
{'短评内容': '前台服务员态度非常好， 守信用，房间大，完全可以放两张床作为小标间。', '短评打分': 5}
{'短评内容': '这个价格还是可以，主要是离医院近', '短评打分': 4}
{'短评内容': '环境不错，而且前台服务很热情哟', '短评打分': 5}
{'短评内容': '前台叶珍服务好  下次还会光顾', '短评打分': 5}
{'短评内容': '好，咯OK了明智楼咯五楼咯无聊啦三咯五萨摩总利润迷糊你最奔逃哦哟哟哦哦吐了咯牙', '短评打分': 5}
{'短评内容': '服务还是可以，下次还会选择158', '短评打分': 5}
{'短评内容': '位置不错，房间性价比很高，客服也很热情，前台美女超级好，而且态度十分的好，丢失的物品让人十分感动。。。', '短评打分': 5}
{'短评内容': '不错，到简阳都是住这家，环境可以，卫生什么的都不错。', '短评打分': 5}
{'短评内容': '很一般，而且明明支付的119，非说117。拿短信给她看也不认。虽说只是2元，也很不爽。', '短评打分': 3}
{'短评内容': '还可以 对得起价格', '短评打分': 4}
{'短评内容': '总体不错，空调不行。胜在干净，以前没有吹风的问题解决了，很不错~', '短评打分': 5}
{'短评内容': '还可以，就是隔音效果不好！', '短评打分': 5}
