{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，满足要求', '短评打分': 4}
{'短评内容': '在市中心，门口就可以停车，周围吃饭方便。', '短评打分': 5}
{'短评内容': '总体上来说还挺不错，方便', '短评打分': 4}
{'短评内容': '酒店设备太差', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '啥也不说了，房间里很多小强，一到晚上都出来了，换了个房间后，还是有很多。\n不过，服务还是不错的，至少给我换了个电脑房，还拿了各种杀蟑螂的喷剂和粉末来助阵，尽管我差点被熏死了。', '短评打分': 1}
{'短评内容': '我给客人订的，以后也会订这家酒店。\n客户也说还行', '短评打分': 5}
{'短评内容': '相对于180的价格，含早餐，也算凑合了，在扬中没有合适的地方住的话，这里值得去住', '短评打分': 5}
{'短评内容': '在扬中也没有别的选择，至少价格还是比较便宜的， 地段也算是市中心，就是早餐太差，看了没有任何食欲。不嫌麻烦可以出去吃', '短评打分': 5}
{'短评内容': '价格适中，早饭只能说是一般般了！就推荐一下吧', '短评打分': 5}
{'短评内容': '扬中的酒店，大概都这样吧，房间不大，早餐简单，不过价格还过得去。', '短评打分': 1}
{'短评内容': '扬中去过好几次了，这个酒店还不错，经济实惠，环境也还整洁，就是停车不方便，早点也很单调，没啥可吃的东西。', '短评打分': 5}
{'短评内容': '价格适中，还送早餐，在扬中属于中高档次的酒店', '短评打分': 5}
{'短评内容': '酒店位置不错，设施一般，服务还可以。下次还会考虑', '短评打分': 5}
{'短评内容': '扬中市内，这家酒店算是不错的了，地理位置也好，就是酒店房间内部设施有点瑕疵，可能跟所处江中的位置有关，是IPTV电视，我看到12点多才睡觉，呵呵', '短评打分': 5}
{'短评内容': '酒店位置不错,硬件也还可以,只是不知道是不是在春节刚过,一楼餐厅点菜时冷冷清清,可选择品种不多,送餐到房间又较慢.房间无荞麦枕,借电源插排又没有.', '短评打分': 5}
