{'短评内容': '不好', '短评打分': 1}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体还可以吧', '短评打分': 4}
{'短评内容': '差评，很差，好差，真的太失望了，环境差，装修差，洗漱东西也差，而且洗漱用品都要收费，这是我第一次见到连刷牙的都要收费的烂酒店，wifi连不上，我只想知道是怎么评上三星酒店的，可怕！！！！', '短评打分': 1}
{'短评内容': '哎哟，不错哦', '短评打分': 5}
{'短评内容': '还好的  不错', '短评打分': 5}
{'短评内容': '酒店条件一般，床垫变形了', '短评打分': 3}
{'短评内容': '很一般，热水要18点以后才供应，除了自来水，房间里所有东西都是收费的～', '短评打分': 3}
{'短评内容': '还不错，清净', '短评打分': 5}
{'短评内容': '因为是国庆旺季入住，没什么体会，客服太忙，房间设施跟一般宾馆差不多，没吹风机，毛巾那些还要另收费，周边连个吃饭地方都没有，早上9点就不提供早餐了，', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店环境好，在张家界行政区，附近有张家界市政府，市公安局，晚上睡觉安静', '短评打分': 5}
{'短评内容': '酒店位置好，离天门山很近，有免费的停车场，价格实惠！', '短评打分': 5}
{'短评内容': '本来我定的是豪华单间结果给我留的是标双有点不爽，其它都还好', '短评打分': 3}
{'短评内容': '不是很好找，在附近转了两圈才找到，房间很一般，很潮，没有对外的窗户空气质量还真是差呀。', '短评打分': 5}
{'短评内容': '房间味道大、卫生一般般，反正窗上全是灰。。。不能刷卡。。。当然完全没有接机这回事～', '短评打分': 1}
{'短评内容': ' 房间还行。去机场接待那兄弟人非常不错', '短评打分': 3}
{'短评内容': '房间的条件好，可是上不了网络而早晨需要坐出租车去机场，他们安排的车要30RMB.', '短评打分': 5}
{'短评内容': '风云假日酒店：安静.卫生，服务一般', '短评打分': 3}
{'短评内容': '风云假日酒店安静服务一般', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '酒店还不错，服务热情，房间宽敞舒适，出行交通便利，我觉得值得推荐。', '短评打分': 5}
{'短评内容': '住宿条件还不错，房间宽敞，设施齐全，打扫也挺干净，住的挺舒适的。', '短评打分': 5}
{'短评内容': '硬件设施挺齐全的，卫生也不错，就是有点潮湿。', '短评打分': 5}
{'短评内容': '酒店周边环境不错，在景区内，游玩很方便。', '短评打分': 5}
{'短评内容': '周边风景很美，服务很热情，态度很友善，感觉很亲切。', '短评打分': 5}
{'短评内容': '硬件设施有些陈旧了.距离闹市区有些远,出行也不太方便.给我感觉这家酒店不太达标.', '短评打分': 1}
{'短评内容': '说老实话，从房间来说这家店不错，还挺干净，房间也挺大，服务很好，还特意去车站接我们。但不推荐的原因是位置太偏，开始时我们问离市里远不远，他们说他们那就是市里，我们还高兴有人来接，后来才知道接的原因可能是怕我们半路跑掉。我们半夜十点多到那里，他们服务员告诉我们旁边就可以吃饭，结果走出去一看全关门，把我们送到酒店就溜之大吉了。后来我们只能自己打的出去吃饭，司机都说你们怎么住在这么偏僻的地方，在市区还要', '短评打分': 1}
{'短评内容': '位于景区附近，周边环境很好，在酒店就可以浏览风景了，感觉风景挺棒的。', '短评打分': 5}
{'短评内容': '酒店设有专门的接机服务，服务态度也挺好的。感觉这点挺贴心的。', '短评打分': 5}
{'短评内容': '服务挺不错，服务人员挺热情挺耐心的办事。感觉不错。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，卫生打扫的也比较干净，设施方面还可以，服务也挺周到的，位置也很好，住的挺舒适的。', '短评打分': 5}
{'短评内容': '酒店的环境硬件非常不错，卫生服务也很好，价格也很优惠，酒店的配置有四五行的标准，性价比很高的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '位置很不好！躲在一个大院内，而且入院的路很不好，泥路和石碎路。早上没有早餐供应，附近也没有早餐店，搞得要走二百多米小卖店里买快餐面吃，最讨厌的是晚上没热水供应（整个张家界和凤凰都是这样），暧气根本不暖，只吹空气不吹暖气。服务员态度也不好，本来订的是单人房，去到才说单人房给了别人了，（两公婆只能挤在双人房的单人床上（1米2，靠！），吱吱唔唔，道歉也不会说。。。。唉！反正是很差的！', '短评打分': 1}
