{'短评内容': '还行，还可以！住的还好！', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店离办事的地方比较近，环境一般', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '价格很**，宝贝质量挺好的，速度也快！包装看起来很好，包得很用心，很喜欢了，忠心地感谢你，让我买到了梦寐以求的宝贝，太感谢了！京东商城就是好，服务好，送货速度快，售后很满意，我将一如既往的支持京东商城。希望京东越来越好。加油价格很**，宝贝质量挺好的，速度也快！包装看起来很好，包得很用心，很喜欢了，忠心地感谢你，让我买到了梦寐以求的宝贝，太感谢了！京东商城就是好，服务好，送货速度快，售后很满意，我将一如既往的支持京东商城。希望京东越来越好。加油价格很**，宝贝质量挺好的，速度也快！包装看起来很好，包得很用心，很喜欢了，忠心地感谢你，让我买到了梦寐以求的宝贝，太感谢了！京东商城就是好，服务好，送货速度快，售后很满意，我将一如既往的支持京东商城。希望京东越来越好。加油价格很**，宝贝质量挺好的，速度也快！包装看起来很好，包得很用心，很喜欢了，忠心地感谢你，让我买到了梦寐以求的宝贝，太感谢了！京东商城就是好，服务好，送货速度快，售后很满意，我将一如既往的支持京东商城。希望京东越来越好。加油', '短评打分': 5}
{'短评内容': '不错，都挺好的', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不太好', '短评打分': 1}
{'短评内容': '毛巾都是坏的，房间也不干净……', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还是可以的，在北京找个200以下条件还不错的，推荐', '短评打分': 3}
{'短评内容': '经济实惠。服务周到。离地铁近。', '短评打分': 3}
{'短评内容': '挺不错的 不过一楼有点吵 不隔音', '短评打分': 3}
{'短评内容': '交通便利，吃饭方便', '短评打分': 4}
