{'短评内容': '让人失望的一家酒店，晚上洗个澡等了两小时，中间让工人来修了两次也就装装样子。早餐晚了一刻钟，让留两份粥，还要12元每份。服务跟不上，再好的设施也是没有回头客的。', '短评打分': 2}
{'短评内容': '很理想的一次家庭出游', '短评打分': 5}
{'短评内容': '环境不错，服务挺好，就是出行不方便', '短评打分': 5}
{'短评内容': '酒店是别墅式的，在体育场附近，先到会所办入住手续然后再去房间，院里的装修挺有风格的，但是好像有一些房子还在装修，早餐饮料只有咖啡，红茶，桃汁…种类有点少', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。去年的确是的我们都会有', '短评打分': 5}
{'短评内容': '很舒服，开心，美丽，下次还来住，开心的一天', '短评打分': 5}
{'短评内容': '开心，舒服', '短评打分': 5}
{'短评内容': '挺好的，市中心', '短评打分': 5}
{'短评内容': '非常好，酒店非常好，丽江酒店住了很多，推荐', '短评打分': 5}
{'短评内容': '入住感觉真的很棒，服务人员热情程度也还可以，主要是每栋别墅的装修风格本人很喜欢，简约又显得干净清爽，设施也很新，今后去还是会考虑入住！物有所值', '短评打分': 5}
{'短评内容': '酒店漂亮，很好！', '短评打分': 5}
{'短评内容': '很有风格的酒店，很适合度假发呆', '短评打分': 5}
