{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '退房的时候 前台态度很差 ', '短评打分': 2}
{'短评内容': '房间环境很好，很舒服', '短评打分': 5}
{'短评内容': '环境很好，床很舒服', '短评打分': 5}
{'短评内容': '地方很干净', '短评打分': 5}
{'短评内容': '非常干净，服务周到', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '可以，住了几次了', '短评打分': 5}
{'短评内容': '不错，还可以，挺安静的，都喜欢', '短评打分': 5}
{'短评内容': '位置好找，干净卫生', '短评打分': 5}
{'短评内容': '方便便利，干净卫生', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '离南宁火车站真可谓一步之遥，因为是第二天早上8点34分的动车去北海，所以夜宿南宁，总体来说还不错，不过这价格含个早餐是应该的！', '短评打分': 5}
{'短评内容': '开了4年半的酒店，在南宁市中心，现在南宁市政府自治区政府对南宁市区道路进行改造升级，以后来南宁会有更多的地铁站以及公交车站台。酒店方面本来没什么问题的，第二天晚上竟然街道水管破裂影响到整个酒店的冷水使用，当然这不是酒店的问题。但是第二天出门时和前台说好了房间不搞卫生，晚上回来发现自己东西不见了房间也被整理过，问了前台竟然是以为我退房了搞卫生，，放在柜子里的数码设备没有被发现，万一房间被卖给别人咋办，没准东西都不见！我就纳闷了出门交代过！好不容易住一次酒店摊上这些事！', '短评打分': 3}
{'短评内容': '房间还不错。。', '短评打分': 5}
{'短评内容': '酒店大堂宽敞 环境很好 下次还会订', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '一如既往的好，就是感觉价格是否可以再低点，嘿嘿', '短评打分': 5}
{'短评内容': '还不错，环境优美。', '短评打分': 5}
{'短评内容': '整体不错，小细节不好，比如，东西坏了不修还接着又出售，然后又不告知顾客，搞得我担心怕被怪是我搞坏的。', '短评打分': 5}
{'短评内容': '酒店设施齐全，看起来就是高大上。', '短评打分': 5}
{'短评内容': '超级好。距离市中心近，晚上也很安静。和女朋友住了两晚，虽然在酒店的时间不长，但是真的服务超好，以后就认准这家了', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '离火车站还有朝阳都很近，特别好，住得很舒适', '短评打分': 5}
{'短评内容': '酒店环境很不错的，住得舒服', '短评打分': 5}
{'短评内容': '付了款，还要联系携程找代理商去确认订单，服务非常乌龙。以后只要是代理商的房价坚决不订。', '短评打分': 5}
{'短评内容': '环境不错 交通特别方便 内部卫生情况也不错', '短评打分': 5}
{'短评内容': '挺干净的，交通也方便。离坐机场大巴的地方很近。', '短评打分': 5}
{'短评内容': '很好，每次出差都住这里', '短评打分': 5}
{'短评内容': '旁边就是火车站，出行方便，的士也很容易打得到，挺好', '短评打分': 5}
{'短评内容': '方便', '短评打分': 4}
