{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '去的几天上虞天气不是很好，还好有那么好的酒店！开森，下次来继续住！！！！！！！你！你！你呢！你你你你你你你', 'star': 5}
{'descr': '还可以吧，可以住，蛮舒适', 'star': 5}
{'descr': '干净，方便。服务员热情专业，非常满意。', 'star': 5}
{'descr': '环境很好 安静', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '环境不错 价格亲民 服务也很好的', 'star': 4}
{'descr': '很好很方便，很贴心', 'star': 5}
{'descr': '房间較為老舊，未有紗窗，十一月还有蚊子', 'star': 4}
{'descr': '匆忙而至，不甚满意', 'star': 3}
{'descr': '距离市中心步行15分钟，很方便。周边也比较繁华方便，酒店一直选择，干净，服务好。', 'star': 5}
{'descr': ',酒店卫生还要提高', 'star': 3}
{'descr': '房间很不错，而且隔音效果比较好，不怎么吵，卫生也还好，比起其它城市的汉庭连锁酒店来说，这家明显要好得多，以后还会来', 'star': 5}
{'descr': '在市中心，非常方便！', 'star': 3}
{'descr': '老房改造的，隔音差，吵死了，空调制热也不好', 'star': 1}
{'descr': '蛮好蛮干净的，很值，就是没有沙发不好，衣服没处放，网速也不怎么稳定', 'star': 5}
{'descr': '很好，很干净！', 'star': 1}
{'descr': '跟住在大街上一样，晚上吵死了。', 'star': 3}
{'descr': '帮家里人定的 应该还是不错 应该还是不错', 'star': 5}
{'descr': '舒服', 'star': 3}
{'descr': '总台服务员，不热情。咨询一些事情，爱理不理！自驾的话，酒店没有自己的泊车位。晕！！', 'star': 1}
{'descr': '＋地段不错。但设施很一般，有的房间下水道反味很大。', 'star': 3}
{'descr': '交通便利，房间卫生环境都不错，宽带网速也可以', 'star': 5}
{'descr': '基本满意，我是跟爸妈一起来宜兴玩的。一般出差公司都是订汉庭，所以当初毫不犹豫就预定了宜兴市区的这家汉庭的家庭房，房子很干净，周边也比较安静！第二天结账让前台帮忙开发票，因为一直联不上网，没有开发票，前台服务人员很主动要我留下通讯地址，说是等网络好了以后打印发票寄给我，离开后第三天就收到发票了！很不错！\n不过有一点建议：爸妈年纪大了，习惯枕头高一点的，当时问客房服务人员能否多给一套枕头，工作人员回答', 'star': 5}
{'descr': '工作人员服务态度很好，可以停车，还配有外卖电话，蛮周到的', 'star': 5}
{'descr': '酒店设施一般化，隔音效果比较差哦，不过其他还好，勉强吧。。。。', 'star': 5}
{'descr': '商务大床房，床很大，房间很大，很干净，服务很好，设施很新\n', 'star': 5}
{'descr': '身处闹市区，“闹中取静”，里面设施还好，总体感觉不错。', 'star': 5}
{'descr': '大床房，房间太小了，几乎就只有一张床，淋浴间居然没有门，洗澡时溅的到处都是。。', 'star': 1}
{'descr': '不错', 'star': 3}
{'descr': '挺不错的，装修看着很舒服，洗刷间和洗澡是分开的。', 'star': 5}
{'descr': '性价比还可以的酒店，原本订的普通房，去了后没有空房了，主动帮我免费升级到高级大床。地处闹市，很方便；房间面积太小，不过经济酒店也就这样了。服务员态度不错，就是晚上房间吊顶上的老鼠在打架。。。酒店应该再改进下！', 'star': 5}
{'descr': '硬件设施不错，但服务还需要进一步提高。总体性价比尚可，值得再次入住', 'star': 5}
{'descr': '硬件设施不错，但服务还需要进一步提高。总体性价比尚可，值得再次入住', 'star': 5}
{'descr': '方间挺干净，就是停车不方便', 'star': 5}
{'descr': '方间挺干净，就是停车不方便', 'star': 5}
{'descr': '附近的永和豆浆店吃早饭还是蛮方便的，设施一般，但服务很好。', 'star': 3}
{'descr': '附近的永和豆浆店吃早饭还是蛮方便的，设施一般，但服务很好。', 'star': 3}
{'descr': '不错，第一次住汉庭，房间和服务都不错，就是停车场不属于酒店有点不爽，但是停车费可以到酒店报销', 'star': 5}
{'descr': '不错，第一次住汉庭，房间和服务都不错，就是停车场不属于酒店有点不爽，但是停车费可以到酒店报销', 'star': 5}
{'descr': '为什么没有早餐供应呢？建议以后能够提供早餐，方便顾客。', 'star': 5}
{'descr': '为什么没有早餐供应呢？建议以后能够提供早餐，方便顾客。', 'star': 5}
{'descr': '酒店位置不错，由于是经济型旅店，房间设施较少，但比较新、实用，值得表扬的是服务员的服务态度很好，给人一种宾至如归的感觉。唯一不足的是我住的房间靠近路边，路上的噪音很大，早上很早就被吵醒了，同行的朋友住的非沿街房间，感觉噪音不太大，下次是宜兴还会考虑住这个酒店', 'star': 5}
{'descr': '酒店位置不错，由于是经济型旅店，房间设施较少，但比较新、实用，值得表扬的是服务员的服务态度很好，给人一种宾至如归的感觉。唯一不足的是我住的房间靠近路边，路上的噪音很大，早上很早就被吵醒了，同行的朋友住的非沿街房间，感觉噪音不太大，下次是宜兴还会考虑住这个酒店', 'star': 5}
{'descr': '挺好！就是服务方面主动沟通差了些，说取消就取消，电话也不联系下。', 'star': 5}
{'descr': '挺好！就是服务方面主动沟通差了些，说取消就取消，电话也不联系下。', 'star': 5}
{'descr': '一般.设施有点陈旧......................', 'star': 5}
{'descr': '一般.设施有点陈旧......................', 'star': 5}
{'descr': '位置好，交通方便。', 'star': 5}
{'descr': '位置好，交通方便。', 'star': 5}
{'descr': '房间很小，但是卫生条件很好，服务也很周全，周围有停车位，往前走 过一个路口就有永和豆浆 可以吃早点 地理位置很好，从这里到竹海、陶瓷城开车半个小时左右 很方便', 'star': 5}
{'descr': '房间很小，但是卫生条件很好，服务也很周全，周围有停车位，往前走 过一个路口就有永和豆浆 可以吃早点 地理位置很好，从这里到竹海、陶瓷城开车半个小时左右 很方便', 'star': 5}
{'descr': '不怎么好!卫生间太小!木地板都没铺平，位置靠公路有些吵！被子盖着不舒服！', 'star': 1}
{'descr': '不怎么好!卫生间太小!木地板都没铺平，位置靠公路有些吵！被子盖着不舒服！', 'star': 1}
{'descr': '这家酒店服务非常好，而且住的很舒服，设施也很新，就是隔音略有点差，不过还是能够忍受的，经济酒店要求不能太高，对这家酒店还是非常满意的，下次应该还会再去的。', 'star': 5}
{'descr': '这家酒店服务非常好，而且住的很舒服，设施也很新，就是隔音略有点差，不过还是能够忍受的，经济酒店要求不能太高，对这家酒店还是非常满意的，下次应该还会再去的。', 'star': 5}
{'descr': '酒店的宽带速度判定NG，不好，网速好慢好慢。。。。', 'star': 1}
{'descr': '酒店的宽带速度判定NG，不好，网速好慢好慢。。。。', 'star': 1}
{'descr': '符合汉庭的基本标准要求,没有太多惊喜。有些房间是沿街的，所以7楼早上也会比较吵~', 'star': 5}
{'descr': '符合汉庭的基本标准要求,没有太多惊喜。有些房间是沿街的，所以7楼早上也会比较吵~', 'star': 5}
{'descr': '房间还不错，位置也很好找的。价格也很适中和快捷酒店都一样。', 'star': 5}
{'descr': '房间还不错，位置也很好找的。价格也很适中和快捷酒店都一样。', 'star': 5}
{'descr': '经济型酒店里面算好的了，早餐在集缘味都吃的，所以不建议买早餐券，有些房间是沿街的，所以7楼早上也会比较吵~', 'star': 5}
{'descr': '经济型酒店里面算好的了，早餐在集缘味都吃的，所以不建议买早餐券，有些房间是沿街的，所以7楼早上也会比较吵~', 'star': 5}
{'descr': '一般吧，符合汉庭的基本标准要求。没有太多惊喜。', 'star': 5}
{'descr': '一般吧，符合汉庭的基本标准要求。没有太多惊喜。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '除了墙壁受潮脱落，其他还行。地理位置也不错。步行500米至市中心。', 'star': 5}
{'descr': '除了墙壁受潮脱落，其他还行。地理位置也不错。步行500米至市中心。', 'star': 5}
{'descr': '房间设计比较简单大方，设施该有都有了，卫生打扫的很干净，周边环境也比较安静，睡眠质量很好。', 'star': 5}
