{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '经济型酒店，携程网订好，酒店没有找到我的订单，房间还算大的，卫生间洗手台上都是牙膏，卫生没有打扫干净，提供早餐，', '短评打分': 4}
{'短评内容': '酒店地理位置处好，离市中心不远，房间卫生很差，地毯上都是灰尘，防盗窗有一窟窿，能钻进一个人，停车是免费的，早餐一般般。', '短评打分': 3}
{'短评内容': '不错的，', '短评打分': 5}
{'短评内容': '网上订没有早餐，其他还好', '短评打分': 5}
{'短评内容': '还不错，早餐简单了点，毕竟免费嘛', '短评打分': 5}
{'短评内容': '，，，，，，，，，', '短评打分': 5}
{'短评内容': '还不错 隔音效果不是很好 ', '短评打分': 5}
{'短评内容': '还好啦', '短评打分': 3}
{'短评内容': '还行吧，就是早餐没有什么吃的', '短评打分': 4}
{'短评内容': '环境不多 价廉物美 出游方便', '短评打分': 5}
{'短评内容': '离老火车站近，房间wifi不是很好', '短评打分': 3}
{'短评内容': '基本没有隔音', '短评打分': 3}
{'短评内容': '基本没有隔音', '短评打分': 3}
{'短评内容': '酒店卫生还比较干净，卫生间洗澡水放了半个多小时还是温水，真是浪费。准备睡觉一看床单上还有一个大洞，这么破的床单还在用，真是节约。', '短评打分': 5}
{'短评内容': '店卫生还比较干净，卫生间洗澡水放了半个多小时还是温水，真是浪费。准备睡觉一看床单上还有一个大洞，这么破的床单还在用，真是节约。', '短评打分': 5}
{'短评内容': '住的次数多了，没什么可评，这次正好赶上装修', '短评打分': 3}
{'短评内容': '很不错，很干净，档次也很不错，价格也不高，很满意，下次还会来', '短评打分': 5}
{'短评内容': '环境一般，隔音差，门锁还是坏的，有安全隐患。价格太高，不值。', '短评打分': 3}
{'短评内容': '酒店的房间还不错，床很大，睡的还可以，卫生间也蛮大的', '短评打分': 5}
{'短评内容': '还不错的酒店，交通方便，还有早餐和棋牌室。', '短评打分': 5}
