{'短评内容': '不错', '短评打分': 5}
{'短评内容': '到了晚上才有热水 环境一般 隔音不好', '短评打分': 5}
{'短评内容': '墙纸腐烂发霉从没换过，打扫房间就是把垃圾清了一下，前一天洗澡用过的浴巾也没回收，什么都没给收拾，毕竟价位在这里', '短评打分': 3}
{'短评内容': '条件确实太差，晚上还没有热水，屋内壁纸都脱落了。不过留一点，价格便宜，位置还不错。除此外，真是糟糕。', '短评打分': 1}
{'短评内容': '还行，就是空调声音太大', '短评打分': 4}
{'短评内容': '朋友们千万不要在这家宾馆住！不光贵！上面照片全是很久以前的！现在条件和环境特别特别差！没有好的空调！去了你们就知道了！坑的很！', '短评打分': 1}
{'短评内容': '挺好的、、、、、！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '还行吧。挺实惠的。顶个。', '短评打分': 3}
{'短评内容': '还行吧，空调有点坏！', '短评打分': 3}
{'短评内容': '有点破，电梯坏了。。。，。，，', '短评打分': 3}
{'短评内容': '酒店的卫生还算干净,就是入住的第一晚居然没有热水,电视信号很差,无法收看。', '短评打分': 3}
