{'短评内容': '很好！住几次了！感觉不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '第一，房间卫生奇差，最奇葩的是有土印，也就是根本没洗，床单上面四根头发，毛巾有股很重的味道，就跟抹布一样的那种油味。第二，前台服务很差，要不是换房间的那个妹子态度好，我想给零分。', '短评打分': 1}
{'短评内容': '早餐品种不多，凑合吧，出差过来，试住一下，还可以。', '短评打分': 4}
{'短评内容': '给评分坑了，我打的分算比较客观了，毛巾不敢用，设施更不用说了，竟然让我自己出去50米开专票，我开票不是应该的吗？', '短评打分': 3}
{'短评内容': '很好、京东给力！', '短评打分': 5}
{'短评内容': '服务真一般', '短评打分': 5}
{'短评内容': '不错，干净整洁，，，', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '挺不错的，比旁边的阳光好一点。就是价格贵一点，不过京东有特价，还是蛮不错的。', '短评打分': 5}
{'短评内容': '还可以，有50的优惠', '短评打分': 5}
{'短评内容': '不错，经济实惠', '短评打分': 5}
{'短评内容': '很好，装修很精心', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '一般反正就一晚', '短评打分': 4}
{'短评内容': '环境还可以，通过携程预订的，不如用会员卡预定的房间大，床品不是很干净，比格林，如家环境好点', '短评打分': 4}
{'短评内容': '挺好的我很满意', '短评打分': 4}
{'短评内容': '环境不错很温馨', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '定错了日期，结果酒店收了未入住的全部房费而不是定金，简直太霸道了。房间卫生特别脏，尤其是床单被罩。大床铺的特别薄，弹簧一摸就摸得到，特别不舒服。以后再也不会去那住了。', '短评打分': 2}
{'短评内容': '性价比非常高，暖气适中，早饭比较简单，不过也可以了', '短评打分': 5}
{'短评内容': '交通便利，地铁清源路站出来走不到10分钟就到，环境也还行', '短评打分': 5}
{'短评内容': '不错的地方,还能停车.位置优越,下次还住,赶紧修理地漏吧', '短评打分': 5}
{'短评内容': '总体来说不错，停车不发愁，有停车场~~装修也是新的，洗漱的东西也很齐全~淋浴也很冲~~~很干净卫生间很宽敞~~不过我是5月份住的，已经有蚊虫了，半夜的时候被好几只蚊子吸血又吵醒~~打总机要蚊香之后的东西~~但是没有~~~一直熬到早上~~~老公要疯了~~~除了这点之外其他都给满分~~本来我还想以后再住这里，只是老公说什么都不住了~~就因为可恶的蚊子。。。。~', '短评打分': 5}
{'短评内容': '酒店不错，干净便宜，下次还来。', '短评打分': 3}
{'短评内容': '还不错，挺干净的，环境也安静，就是洗澡的地方很狭窄。推荐。', '短评打分': 5}
{'短评内容': '环境挺好的，干净卫生，舒服。环境挺好的环境挺好的', '短评打分': 5}
{'短评内容': '  酒店位于兴华大街路边，离4号线黄村西大街站只有500米，交通方便，酒店的服务非常好，所有的工作人员和你见面都会问好，感觉很温馨。房间的设施崭新而舒适，卫生干净，暖气非常热，以至于我不得不经常开窗散热，呵呵。。。下次还会入住的。', '短评打分': 5}
